Exp,x1,p1,t1,x2,p2,t2,N,k
Ericson15,0.03,1,0,0.13,1,0.25,10,7
Ericson15,0.03,1,0,0.13,1,0.5,7,5
Ericson15,0.03,1,0,0.13,1,0.75,5,5
Ericson15,0.03,1,0.25,0.13,1,0.5,7,2
Ericson15,0.03,1,0.25,0.13,1,0.75,7,4
Ericson15,0.03,1,0.25,0.13,1,1,8,2
Ericson15,0.03,1,0.5,0.13,1,0.75,6,2
Ericson15,0.03,1,0.5,0.13,1,1,3,1
Ericson15,0.03,1,0.5,0.13,1,1.25,8,2
Ericson15,0.05,1,0,0.15,1,0.25,6,3
Ericson15,0.05,1,0,0.15,1,0.5,9,5
Ericson15,0.05,1,0,0.15,1,0.75,4,3
Ericson15,0.05,1,0.25,0.15,1,0.5,7,3
Ericson15,0.05,1,0.25,0.15,1,1,3,3
Ericson15,0.05,1,0.5,0.15,1,0.75,6,2
Ericson15,0.05,1,0.5,0.15,1,1,4,0
Ericson15,0.05,1,0.5,0.15,1,1.25,12,8
Ericson15,0.1,1,0,0.2,1,0.25,7,5
Ericson15,0.1,1,0,0.2,1,0.5,4,2
Ericson15,0.1,1,0,0.2,1,0.75,6,5
Ericson15,0.1,1,0.25,0.2,1,0.5,3,1
Ericson15,0.1,1,0.25,0.2,1,0.75,3,3
Ericson15,0.1,1,0.25,0.2,1,1,7,5
Ericson15,0.1,1,0.5,0.2,1,0.75,5,1
Ericson15,0.1,1,0.5,0.2,1,1,5,2
Ericson15,0.1,1,0.5,0.2,1,1.25,2,1
Ericson15,0.17,1,0,0.67,1,0.25,5,3
Ericson15,0.17,1,0,0.67,1,0.5,4,2
Ericson15,0.17,1,0,0.67,1,0.75,7,5
Ericson15,0.17,1,0.25,0.67,1,0.5,5,2
Ericson15,0.17,1,0.25,0.67,1,0.75,6,3
Ericson15,0.17,1,0.25,0.67,1,1,5,3
Ericson15,0.17,1,0.5,0.67,1,0.75,8,2
Ericson15,0.17,1,0.5,0.67,1,1,8,6
Ericson15,0.17,1,0.5,0.67,1,1.25,3,1
Ericson15,0.2,1,0,0.3,1,0.25,8,7
Ericson15,0.2,1,0,0.3,1,0.5,8,8
Ericson15,0.2,1,0,0.3,1,0.75,5,4
Ericson15,0.2,1,0.25,0.3,1,0.5,7,5
Ericson15,0.2,1,0.25,0.3,1,0.75,3,3
Ericson15,0.2,1,0.25,0.3,1,1,8,3
Ericson15,0.2,1,0.5,0.3,1,0.75,7,4
Ericson15,0.2,1,0.5,0.3,1,1,3,2
Ericson15,0.2,1,0.5,0.3,1,1.25,6,4
Ericson15,0.25,1,0,0.75,1,0.25,9,3
Ericson15,0.25,1,0,0.75,1,0.5,11,10
Ericson15,0.25,1,0,0.75,1,0.75,4,1
Ericson15,0.25,1,0.25,0.75,1,0.5,3,1
Ericson15,0.25,1,0.25,0.75,1,0.75,4,1
Ericson15,0.25,1,0.25,0.75,1,1,6,5
Ericson15,0.25,1,0.5,0.75,1,0.75,4,2
Ericson15,0.25,1,0.5,0.75,1,1,6,3
Ericson15,0.25,1,0.5,0.75,1,1.25,5,3
Ericson15,0.33,1,0,1.33,1,0.25,7,5
Ericson15,0.33,1,0,1.33,1,0.5,6,4
Ericson15,0.33,1,0,1.33,1,0.75,6,2
Ericson15,0.33,1,0.25,1.33,1,0.5,4,0
Ericson15,0.33,1,0.25,1.33,1,0.75,4,1
Ericson15,0.33,1,0.25,1.33,1,1,4,2
Ericson15,0.33,1,0.5,1.33,1,0.75,8,2
Ericson15,0.33,1,0.5,1.33,1,1,7,2
Ericson15,0.33,1,0.5,1.33,1,1.25,5,1
Ericson15,0.4,1,0,0.5,1,0.25,5,3
Ericson15,0.4,1,0,0.5,1,0.5,4,4
Ericson15,0.4,1,0,0.5,1,0.75,6,5
Ericson15,0.4,1,0.25,0.5,1,0.5,7,7
Ericson15,0.4,1,0.25,0.5,1,0.75,4,3
Ericson15,0.4,1,0.25,0.5,1,1,4,3
Ericson15,0.4,1,0.5,0.5,1,0.75,5,2
Ericson15,0.4,1,0.5,0.5,1,1,7,7
Ericson15,0.4,1,0.5,0.5,1,1.25,4,1
Ericson15,0.5,1,0,1,1,0.25,8,6
Ericson15,0.5,1,0,1,1,0.5,7,6
Ericson15,0.5,1,0,1,1,0.75,6,5
Ericson15,0.5,1,0.25,1,1,0.5,5,3
Ericson15,0.5,1,0.25,1,1,0.75,6,4
Ericson15,0.5,1,0.25,1,1,1,5,3
Ericson15,0.5,1,0.5,1,1,0.75,5,2
Ericson15,0.5,1,0.5,1,1,1,5,4
Ericson15,0.5,1,0.5,1,1,1.25,8,5
Ericson15,0.5,1,0,1.5,1,0.25,8,5
Ericson15,0.5,1,0,1.5,1,0.5,3,1
Ericson15,0.5,1,0,1.5,1,0.75,2,2
Ericson15,0.5,1,0.25,1.5,1,0.5,8,1
Ericson15,0.5,1,0.25,1.5,1,0.75,5,5
Ericson15,0.5,1,0.25,1.5,1,1,8,8
Ericson15,0.5,1,0.5,1.5,1,0.75,5,0
Ericson15,0.5,1,0.5,1.5,1,1,3,1
Ericson15,0.5,1,0.5,1.5,1,1.25,1,1
Ericson15,0.67,1,0,2.67,1,0.25,5,1
Ericson15,0.67,1,0,2.67,1,0.5,6,3
Ericson15,0.67,1,0,2.67,1,0.75,10,7
Ericson15,0.67,1,0.25,2.67,1,0.5,4,2
Ericson15,0.67,1,0.25,2.67,1,0.75,6,2
Ericson15,0.67,1,0.25,2.67,1,1,7,3
Ericson15,0.67,1,0.5,2.67,1,0.75,7,2
Ericson15,0.67,1,0.5,2.67,1,1,5,4
Ericson15,0.67,1,0.5,2.67,1,1.25,6,3
Ericson15,1,1,0,1.1,1,0.25,3,3
Ericson15,1,1,0,1.1,1,0.5,2,2
Ericson15,1,1,0,1.1,1,0.75,2,2
Ericson15,1,1,0.25,1.1,1,0.5,1,1
Ericson15,1,1,0.25,1.1,1,0.75,9,7
Ericson15,1,1,0.25,1.1,1,1,5,5
Ericson15,1,1,0.5,1.1,1,0.75,2,2
Ericson15,1,1,0.5,1.1,1,1,4,4
Ericson15,1,1,0.5,1.1,1,1.25,6,6
Ericson15,1,1,0,1.5,1,0.25,2,2
Ericson15,1,1,0,1.5,1,0.5,8,7
Ericson15,1,1,0,1.5,1,0.75,6,4
Ericson15,1,1,0.25,1.5,1,0.5,1,1
Ericson15,1,1,0.25,1.5,1,0.75,6,5
Ericson15,1,1,0.25,1.5,1,1,2,1
Ericson15,1,1,0.5,1.5,1,0.75,8,5
Ericson15,1,1,0.5,1.5,1,1,2,1
Ericson15,1,1,0.5,1.5,1,1.25,8,5
Ericson15,1,1,0,2,1,0.25,1,1
Ericson15,1,1,0,2,1,0.5,5,5
Ericson15,1,1,0,2,1,0.75,2,2
Ericson15,1,1,0.25,2,1,0.5,7,6
Ericson15,1,1,0.25,2,1,0.75,9,9
Ericson15,1,1,0.25,2,1,1,2,1
Ericson15,1,1,0.5,2,1,0.75,5,2
Ericson15,1,1,0.5,2,1,1,3,2
Ericson15,1,1,0.5,2,1,1.25,6,6
Ericson15,1,1,0,3,1,0.25,3,2
Ericson15,1,1,0,3,1,0.5,3,3
Ericson15,1,1,0,3,1,0.75,4,3
Ericson15,1,1,0.25,3,1,0.5,5,3
Ericson15,1,1,0.25,3,1,0.75,4,4
Ericson15,1,1,0.25,3,1,1,10,6
Ericson15,1,1,0.5,3,1,0.75,2,0
Ericson15,1,1,0.5,3,1,1,5,4
Ericson15,1,1,0.5,3,1,1.25,3,1
Ericson15,1.67,1,0,6.67,1,0.25,5,2
Ericson15,1.67,1,0,6.67,1,0.5,2,0
Ericson15,1.67,1,0,6.67,1,0.75,1,1
Ericson15,1.67,1,0.25,6.67,1,0.5,3,0
Ericson15,1.67,1,0.25,6.67,1,0.75,3,1
Ericson15,1.67,1,0.25,6.67,1,1,6,3
Ericson15,1.67,1,0.5,6.67,1,0.75,4,1
Ericson15,1.67,1,0.5,6.67,1,1,3,1
Ericson15,1.67,1,0.5,6.67,1,1.25,6,2
Ericson15,2,1,0,2.1,1,0.25,3,3
Ericson15,2,1,0,2.1,1,0.5,4,4
Ericson15,2,1,0,2.1,1,0.75,6,6
Ericson15,2,1,0.25,2.1,1,0.5,6,6
Ericson15,2,1,0.25,2.1,1,0.75,5,5
Ericson15,2,1,0.25,2.1,1,1,9,9
Ericson15,2,1,0.5,2.1,1,0.75,5,4
Ericson15,2,1,0.5,2.1,1,1,6,5
Ericson15,2,1,0.5,2.1,1,1.25,8,8
Ericson15,2,1,0,2.5,1,0.25,3,2
Ericson15,2,1,0,2.5,1,0.5,5,4
Ericson15,2,1,0,2.5,1,0.75,5,4
Ericson15,2,1,0.25,2.5,1,0.5,6,6
Ericson15,2,1,0.25,2.5,1,0.75,4,4
Ericson15,2,1,0.25,2.5,1,1,5,4
Ericson15,2,1,0.5,2.5,1,0.75,3,3
Ericson15,2,1,0.5,2.5,1,1,5,5
Ericson15,2,1,0.5,2.5,1,1.25,3,3
Ericson15,2,1,0,3,1,0.25,4,4
Ericson15,2,1,0,3,1,0.5,4,3
Ericson15,2,1,0,3,1,0.75,6,5
Ericson15,2,1,0.25,3,1,0.5,4,3
Ericson15,2,1,0.25,3,1,0.75,4,3
Ericson15,2,1,0.25,3,1,1,6,5
Ericson15,2,1,0.5,3,1,0.75,6,3
Ericson15,2,1,0.5,3,1,1,8,8
Ericson15,2,1,0.5,3,1,1.25,6,5
Ericson15,2,1,0,4,1,0.25,10,9
Ericson15,2,1,0,4,1,0.5,7,6
Ericson15,2,1,0,4,1,0.75,7,7
Ericson15,2,1,0.25,4,1,0.5,7,4
Ericson15,2,1,0.25,4,1,0.75,8,5
Ericson15,2,1,0.25,4,1,1,4,4
Ericson15,2,1,0.5,4,1,0.75,4,2
Ericson15,2,1,0.5,4,1,1,4,4
Ericson15,2,1,0.5,4,1,1.25,8,7
Ericson15,2.5,1,0,7.5,1,0.25,4,3
Ericson15,2.5,1,0,7.5,1,0.5,5,0
Ericson15,2.5,1,0,7.5,1,0.75,7,3
Ericson15,2.5,1,0.25,7.5,1,0.5,13,2
Ericson15,2.5,1,0.25,7.5,1,0.75,3,3
Ericson15,2.5,1,0.25,7.5,1,1,6,5
Ericson15,2.5,1,0.5,7.5,1,0.75,6,1
Ericson15,2.5,1,0.5,7.5,1,1,7,4
Ericson15,2.5,1,0.5,7.5,1,1.25,10,7
Ericson15,3.33,1,0,13.33,1,0.25,6,4
Ericson15,3.33,1,0,13.33,1,0.5,6,3
Ericson15,3.33,1,0,13.33,1,0.75,9,4
Ericson15,3.33,1,0.25,13.33,1,0.5,7,1
Ericson15,3.33,1,0.25,13.33,1,0.75,6,1
Ericson15,3.33,1,0.25,13.33,1,1,4,2
Ericson15,3.33,1,0.5,13.33,1,0.75,6,1
Ericson15,3.33,1,0.5,13.33,1,1,5,3
Ericson15,3.33,1,0.5,13.33,1,1.25,8,2
Ericson15,4,1,0,5,1,0.25,3,2
Ericson15,4,1,0,5,1,0.5,7,7
Ericson15,4,1,0,5,1,0.75,7,7
Ericson15,4,1,0.25,5,1,0.5,4,2
Ericson15,4,1,0.25,5,1,0.75,9,6
Ericson15,4,1,0.25,5,1,1,7,5
Ericson15,4,1,0.5,5,1,0.75,7,5
Ericson15,4,1,0.5,5,1,1,4,3
Ericson15,4,1,0.5,5,1,1.25,3,2
Ericson15,4,1,0,6,1,0.25,4,2
Ericson15,4,1,0,6,1,0.5,5,5
Ericson15,4,1,0,6,1,0.75,2,2
Ericson15,4,1,0.25,6,1,0.5,3,3
Ericson15,4,1,0.25,6,1,0.75,6,3
Ericson15,4,1,0.25,6,1,1,8,7
Ericson15,4,1,0.5,6,1,0.75,5,4
Ericson15,4,1,0.5,6,1,1,2,1
Ericson15,4,1,0.5,6,1,1.25,4,3
Ericson15,5,1,0,5.5,1,0.25,8,7
Ericson15,5,1,0,5.5,1,0.5,7,7
Ericson15,5,1,0,5.5,1,0.75,10,9
Ericson15,5,1,0.25,5.5,1,0.5,5,5
Ericson15,5,1,0.25,5.5,1,0.75,2,2
Ericson15,5,1,0.25,5.5,1,1,8,8
Ericson15,5,1,0.5,5.5,1,0.75,8,7
Ericson15,5,1,0.5,5.5,1,1,8,6
Ericson15,5,1,0.5,5.5,1,1.25,6,5
Ericson15,5,1,0,10,1,0.25,7,3
Ericson15,5,1,0,10,1,0.5,7,7
Ericson15,5,1,0,10,1,0.75,6,3
Ericson15,5,1,0.25,10,1,0.5,7,5
Ericson15,5,1,0.25,10,1,0.75,8,7
Ericson15,5,1,0.25,10,1,1,3,3
Ericson15,5,1,0.5,10,1,0.75,5,3
Ericson15,5,1,0.5,10,1,1,1,0
Ericson15,5,1,0.5,10,1,1.25,4,3
Ericson15,5,1,0,15,1,0.25,6,3
Ericson15,5,1,0,15,1,0.5,5,2
Ericson15,5,1,0,15,1,0.75,3,3
Ericson15,5,1,0.25,15,1,0.5,4,2
Ericson15,5,1,0.25,15,1,0.75,4,3
Ericson15,5,1,0.25,15,1,1,7,4
Ericson15,5,1,0.5,15,1,0.75,7,4
Ericson15,5,1,0.5,15,1,1,5,3
Ericson15,5,1,0.5,15,1,1.25,4,2
Ericson15,8,1,0,10,1,0.25,4,4
Ericson15,8,1,0,10,1,0.5,3,3
Ericson15,8,1,0,10,1,0.75,10,8
Ericson15,8,1,0.25,10,1,0.5,9,7
Ericson15,8,1,0.25,10,1,0.75,8,6
Ericson15,8,1,0.25,10,1,1,8,8
Ericson15,8,1,0.5,10,1,0.75,9,8
Ericson15,8,1,0.5,10,1,1,8,7
Ericson15,8,1,0.5,10,1,1.25,4,4
Ericson15,10,1,0,10.1,1,0.25,9,9
Ericson15,10,1,0,10.1,1,0.5,7,7
Ericson15,10,1,0,10.1,1,0.75,8,7
Ericson15,10,1,0.25,10.1,1,0.5,5,4
Ericson15,10,1,0.25,10.1,1,0.75,5,5
Ericson15,10,1,0.25,10.1,1,1,5,5
Ericson15,10,1,0.5,10.1,1,0.75,9,9
Ericson15,10,1,0.5,10.1,1,1,5,4
Ericson15,10,1,0.5,10.1,1,1.25,4,4
Ericson15,10,1,0,10.5,1,0.25,3,3
Ericson15,10,1,0,10.5,1,0.5,4,4
Ericson15,10,1,0,10.5,1,0.75,2,2
Ericson15,10,1,0.25,10.5,1,0.5,2,0
Ericson15,10,1,0.25,10.5,1,0.75,5,4
Ericson15,10,1,0.25,10.5,1,1,8,8
Ericson15,10,1,0.5,10.5,1,0.75,7,7
Ericson15,10,1,0.5,10.5,1,1,6,6
Ericson15,10,1,0.5,10.5,1,1.25,9,9
Ericson15,10,1,0,11,1,0.5,7,7
Ericson15,10,1,0,11,1,0.75,5,5
Ericson15,10,1,0.25,11,1,0.5,6,5
Ericson15,10,1,0.25,11,1,0.75,6,6
Ericson15,10,1,0.25,11,1,1,9,9
Ericson15,10,1,0.5,11,1,0.75,3,3
Ericson15,10,1,0.5,11,1,1,4,4
Ericson15,10,1,0.5,11,1,1.25,3,3
Ericson15,10,1,0,15,1,0.25,6,5
Ericson15,10,1,0,15,1,0.5,7,6
Ericson15,10,1,0,15,1,0.75,5,3
Ericson15,10,1,0.25,15,1,0.5,5,3
Ericson15,10,1,0.25,15,1,0.75,13,12
Ericson15,10,1,0.25,15,1,1,1,1
Ericson15,10,1,0.5,15,1,0.75,6,4
Ericson15,10,1,0.5,15,1,1,5,4
Ericson15,10,1,0.5,15,1,1.25,6,5
Ericson15,10,1,0,20,1,0.25,4,3
Ericson15,10,1,0,20,1,0.5,2,2
Ericson15,10,1,0,20,1,0.75,5,5
Ericson15,10,1,0.25,20,1,0.5,7,4
Ericson15,10,1,0.25,20,1,0.75,7,7
Ericson15,10,1,0.25,20,1,1,6,5
Ericson15,10,1,0.5,20,1,0.75,5,3
Ericson15,10,1,0.5,20,1,1,6,5
Ericson15,10,1,0.5,20,1,1.25,3,2
Ericson15,16.67,1,0,66.67,1,0.25,4,2
Ericson15,16.67,1,0,66.67,1,0.5,9,6
Ericson15,16.67,1,0,66.67,1,0.75,7,3
Ericson15,16.67,1,0.25,66.67,1,0.5,4,0
Ericson15,16.67,1,0.25,66.67,1,0.75,9,1
Ericson15,16.67,1,0.25,66.67,1,1,2,1
Ericson15,16.67,1,0.5,66.67,1,0.75,7,0
Ericson15,16.67,1,0.5,66.67,1,1,3,0
Ericson15,16.67,1,0.5,66.67,1,1.25,5,3
Ericson15,20,1,0,21,1,0.25,6,5
Ericson15,20,1,0,21,1,0.5,5,5
Ericson15,20,1,0,21,1,0.75,10,9
Ericson15,20,1,0.25,21,1,0.5,8,8
Ericson15,20,1,0.25,21,1,0.75,10,10
Ericson15,20,1,0.25,21,1,1,3,3
Ericson15,20,1,0.5,21,1,0.75,5,4
Ericson15,20,1,0.5,21,1,1,8,8
Ericson15,20,1,0.5,21,1,1.25,3,3
Ericson15,20,1,0,22,1,0.25,5,5
Ericson15,20,1,0,22,1,0.5,2,1
Ericson15,20,1,0,22,1,0.75,7,7
Ericson15,20,1,0.25,22,1,0.5,7,5
Ericson15,20,1,0.25,22,1,0.75,6,5
Ericson15,20,1,0.25,22,1,1,8,8
Ericson15,20,1,0.5,22,1,0.75,3,2
Ericson15,20,1,0.5,22,1,1,3,3
Ericson15,20,1,0.5,22,1,1.25,3,3
Ericson15,20,1,0,25,1,0.25,5,3
Ericson15,20,1,0,25,1,0.5,4,4
Ericson15,20,1,0,25,1,0.75,2,2
Ericson15,20,1,0.25,25,1,0.5,14,13
Ericson15,20,1,0.25,25,1,0.75,6,6
Ericson15,20,1,0.25,25,1,1,10,9
Ericson15,20,1,0.5,25,1,0.75,5,3
Ericson15,20,1,0.5,25,1,1,6,6
Ericson15,20,1,0.5,25,1,1.25,4,4
Ericson15,20,1,0,30,1,0.25,1,1
Ericson15,20,1,0,30,1,0.5,4,4
Ericson15,20,1,0,30,1,0.75,5,4
Ericson15,20,1,0.25,30,1,0.5,7,4
Ericson15,20,1,0.25,30,1,0.75,6,5
Ericson15,20,1,0.25,30,1,1,7,5
Ericson15,20,1,0.5,30,1,0.75,13,6
Ericson15,20,1,0.5,30,1,1,9,9
Ericson15,20,1,0.5,30,1,1.25,2,2
Ericson15,25,1,0,75,1,0.25,7,6
Ericson15,25,1,0,75,1,0.5,6,4
Ericson15,25,1,0,75,1,0.75,4,2
Ericson15,25,1,0.25,75,1,0.5,3,0
Ericson15,25,1,0.25,75,1,0.75,4,2
Ericson15,25,1,0.25,75,1,1,1,1
Ericson15,25,1,0.5,75,1,0.75,8,2
Ericson15,25,1,0.5,75,1,1,6,2
Ericson15,25,1,0.5,75,1,1.25,5,1
Ericson15,33.33,1,0,133.33,1,0.25,2,0
Ericson15,33.33,1,0,133.33,1,0.5,13,4
Ericson15,33.33,1,0,133.33,1,0.75,5,1
Ericson15,33.33,1,0.25,133.33,1,0.5,9,1
Ericson15,33.33,1,0.25,133.33,1,0.75,5,0
Ericson15,33.33,1,0.25,133.33,1,1,5,1
