Exp,Amounts,Probability,Delay,Indifferences
VGM_15_E1,800,1,60,552.0215633
VGM_15_E1,800,0.8,60,357.9514825
VGM_15_E1,800,0.4,60,153.0997305
VGM_15_E1,800,0.25,60,122.9110512
VGM_15_E1,800,0.1,60,73.31536388
VGM_15_E1,800,1,24,618.8679245
VGM_15_E1,800,0.8,24,426.9541779
VGM_15_E1,800,0.4,24,178.9757412
VGM_15_E1,800,0.25,24,140.1617251
VGM_15_E1,800,0.1,24,79.78436658
VGM_15_E1,800,1,6,722.3719677
VGM_15_E1,800,0.8,6,480.8625337
VGM_15_E1,800,0.4,6,198.3827493
VGM_15_E1,800,0.25,6,161.7250674
VGM_15_E1,800,0.1,6,79.78436658
VGM_15_E1,800,1,1,763.3423181
VGM_15_E1,800,0.8,1,513.2075472
VGM_15_E1,800,0.4,1,215.6334232
VGM_15_E1,800,0.25,1,142.3180593
VGM_15_E1,800,0.1,1,103.5040431
VGM_15_E1,800,0.8,0,545.5525606
VGM_15_E1,800,0.4,0,213.4770889
VGM_15_E1,800,0.25,0,153.0997305
VGM_15_E1,800,0.1,0,79.78436658
VGM_15_E2A,800,1,60,331.8454567
VGM_15_E2A,800,0.8,60,293.9667544
VGM_15_E2A,800,0.4,60,162.4806482
VGM_15_E2A,800,0.25,60,124.6019459
VGM_15_E2A,800,0.1,60,71.11522945
VGM_15_E2A,800,1,24,462.4320568
VGM_15_E2A,800,0.8,24,362.1529387
VGM_15_E2A,800,0.4,24,168.2799769
VGM_15_E2A,800,0.25,24,125.9353847
VGM_15_E2A,800,0.1,24,72.46222865
VGM_15_E2A,800,1,6,623.5476252
VGM_15_E2A,800,0.8,6,434.1315132
VGM_15_E2A,800,0.4,6,220.2027279
VGM_15_E2A,800,0.25,6,135.5225837
VGM_15_E2A,800,0.1,6,84.26881222
VGM_15_E2A,800,1,1,717.3267942
VGM_15_E2A,800,0.8,1,494.4843095
VGM_15_E2A,800,0.4,1,282.783949
VGM_15_E2A,800,0.25,1,184.7332557
VGM_15_E2A,800,0.1,1,93.367837
VGM_15_E2A,800,0.8,0,556.9163663
VGM_15_E2A,800,0.4,0,285.0485349
VGM_15_E2A,800,0.25,0,191.4546913
VGM_15_E2A,800,0.1,0,115.6882465
VGM_15_E2B,800,1,60,484.5714286
VGM_15_E2B,800,0.8,60,304
VGM_15_E2B,800,0.4,60,178.2857143
VGM_15_E2B,800,0.25,60,125.7142857
VGM_15_E2B,800,0.1,60,91.42857143
VGM_15_E2B,800,1,24,530.2857143
VGM_15_E2B,800,0.8,24,388.5714286
VGM_15_E2B,800,0.4,24,196.5714286
VGM_15_E2B,800,0.25,24,164.5714286
VGM_15_E2B,800,0.1,24,82.28571429
VGM_15_E2B,800,1,6,694.8571429
VGM_15_E2B,800,0.8,6,438.8571429
VGM_15_E2B,800,0.4,6,237.7142857
VGM_15_E2B,800,0.25,6,185.1428571
VGM_15_E2B,800,0.1,6,118.8571429
VGM_15_E2B,800,1,1,722.2857143
VGM_15_E2B,800,0.8,1,530.2857143
VGM_15_E2B,800,0.4,1,260.5714286
VGM_15_E2B,800,0.25,1,201.1428571
VGM_15_E2B,800,0.1,1,123.4285714
VGM_15_E2B,800,0.8,0,557.7142857
VGM_15_E2B,800,0.4,0,274.2857143
VGM_15_E2B,800,0.25,0,194.2857143
VGM_15_E2B,800,0.1,0,109.7142857
YPB_06,10,1,1,8.24889868
YPB_06,10,1,6,6.97136564
YPB_06,10,1,12,5.18722467
YPB_06,10,1,60,4.7246696
YPB_06,10,0.75,0,9.34782609
YPB_06,10,0.6,0,7.36956522
YPB_06,10,0.4,0,6.32608696
YPB_06,10,0.25,0,4.13043478
YPB_06,10,0.05,0,2.36956522
YPB_06,1000,1,1,957.048458
YPB_06,1000,1,6,899.779736
YPB_06,1000,1,12,809.471366
YPB_06,1000,1,60,633.259912
YPB_06,1000,0.6,0,704.347826
YPB_06,1000,0.4,0,584.782609
YPB_06,1000,0.25,0,308.695652
YPB_06,1000,0.05,0,163.043478
WC_05_T5,100,0.5,0,38.32
WC_05_T5,110,1,1,70.52
WC_05_T5,110,1,0.5,35.46
WC_05_T6,3000,0.33,0,535
WC_05_T6,2700,0.34,0,461.48
WC_05_T9,100,1,6.5,41.11
WC_05_T9,100,0.5,6.5,23.34
WC_05_T9,110,1,7.5,47.85
WC_05_T9,110,0.5,7.5,23.75
Myerson et al_03S1,200,0.95,0,168.4507042
Myerson et al_03S1,200,0.9,0,148.7323944
Myerson et al_03S1,200,0.7,0,105.915493
Myerson et al_03S1,200,0.33,0,47.887324
Myerson et al_03S1,200,0.25,0,38.3098592
Myerson et al_03S1,200,0.1,0,20.2816902
Myerson et al_03S1,200,0.05,0,11.830986
Myerson et al_03S2,200,0.95,0,170.3496504
Myerson et al_03S2,200,0.9,0,155.8041958
Myerson et al_03S2,200,0.75,0,120
Myerson et al_03S2,200,0.5,0,76.3636364
Myerson et al_03S2,200,0.33,0,48.3916084
Myerson et al_03S2,200,0.1,0,24.3356644
Myerson et al_03S2,200,0.05,0,14.2657342
Myerson et al_03S1,200,1,1,176.5034966
Myerson et al_03S1,200,1,6,101.5384616
Myerson et al_03S1,200,1,12,87.5524476
Myerson et al_03S1,200,1,24,61.2587412
Myerson et al_03S1,200,1,60,37.2027972
Myerson et al_03S2,200,1,0.25,193.9310344
Myerson et al_03S2,200,1,1,180.137931
Myerson et al_03S2,200,1,6,148.137931
Myerson et al_03S2,200,1,12,101.7931034
Myerson et al_03S2,200,1,36,64.275862
Myerson et al_03S2,200,1,60,48.275862
Madden et al_03_real,10,1,1,7.324902724
Madden et al_03_real,10,1,2,7.344357977
Madden et al_03_real,10,1,6,5.749027237
Madden et al_03_real,10,1,12,5.029182879
Madden et al_03_hypo,10,1,1,7.3828125
Madden et al_03_hypo,10,1,2,7.1484375
Madden et al_03_hypo,10,1,6,6.62109375
Madden et al_03_hypo,10,1,12,4.90234375
GMO_99_E1,500,0.95,0,411.864407
GMO_99_E1,500,0.9,0,369.4915255
GMO_99_E1,500,0.7,0,249.1525425
GMO_99_E1,500,0.4,0,125.423729
GMO_99_E1,500,0.1,0,58.5714285
GMO_99_E1,500,0.05,0,38.5714285
GMO_99_E1,10000,0.95,0,7525.42373
GMO_99_E1,10000,0.9,0,6644.0678
GMO_99_E1,10000,0.7,0,4135.59322
GMO_99_E1,10000,0.4,0,1898.30508
GMO_99_E1,10000,0.1,0,571.42857
GMO_99_E1,10000,0.05,0,371.42857
GMO_99_E1,500,1,1,428.057554
GMO_99_E1,500,1,6,287.0503595
GMO_99_E1,500,1,12,232.3741005
GMO_99_E1,500,1,36,125.8992805
GMO_99_E1,500,1,60,88.4892085
GMO_99_E1,10000,1,1,9251.79856
GMO_99_E1,10000,1,6,7784.17266
GMO_99_E1,10000,1,12,6402.8777
GMO_99_E1,10000,1,36,4014.38849
GMO_99_E1,10000,1,60,2748.20144
GMO_99_E2,200,1,1,152.6923077
GMO_99_E2,200,1,6,90
GMO_99_E2,200,1,12,70
GMO_99_E2,200,1,36,48.84615385
GMO_99_E2,200,1,60,30
GMO_99_E2,5000,1,1,4567.307692
GMO_99_E2,5000,1,6,3692.307692
GMO_99_E2,5000,1,12,2807.692308
GMO_99_E2,5000,1,36,1500
GMO_99_E2,5000,1,60,1000
GMO_99_E2,5000,0.95,0,3821.256039
GMO_99_E2,5000,0.9,0,3550.724638
GMO_99_E2,5000,0.7,0,2236.714976
GMO_99_E2,5000,0.4,0,739.1304348
GMO_99_E2,5000,0.1,0,236.7149758
GMO_99_E2,5000,0.05,0,120.7729469
GMO_99_E2,200,0.95,0,157.6923077
GMO_99_E2,200,0.9,0,147.6923077
GMO_99_E2,200,0.7,0,107.6923077
GMO_99_E2,200,0.4,0,50
GMO_99_E2,200,0.1,0,25
GMO_99_E2,200,0.05,0,17.69230769
BOM_99,1000,1,6,892.384106
BOM_99,1000,1,12,824.5033113
BOM_99,1000,1,60,685.4304636
GFM_94,1000,1,6,781.1320755
GFM_94,1000,1,12,627.1698113
GFM_94,1000,1,36,375.0943396
GFM_94,1000,1,60,328.3018868
GFM_94,10000,1,6,8223.880597
GFM_94,10000,1,12,7268.656716
GFM_94,10000,1,36,6417.910448
GFM_94,10000,1,60,4298.507463
RR_93,100,1,1,90
RR_93,100,1,6,70
RR_93,100,1,12,58
RR_93,100,1,60,30
RR_93,10000,1,1,9900
RR_93,10000,1,6,8500
RR_93,10000,1,12,7500
RR_93,10000,1,60,5000
Thaler_81,30,1,3,15
Thaler_81,60,1,12,15
Thaler_81,100,1,36,15
Thaler_81,300,1,3,250
Thaler_81,350,1,12,250
Thaler_81,500,1,36,250
Thaler_81,3500,1,3,3000
Thaler_81,4000,1,12,3000
Thaler_81,6000,1,36,3000
Thaler_81,100,1,6,75
Thaler_81,200,1,12,75
Thaler_81,500,1,60,75
Thaler_81,300,1,6,250
Thaler_81,500,1,12,250
Thaler_81,1000,1,60,250
Thaler_81,1500,1,6,1200
Thaler_81,2400,1,12,1200
Thaler_81,5000,1,60,1200
Thaler_81,30,1,1,15
Thaler_81,50,1,12,15
Thaler_81,300,1,1,250
Thaler_81,400,1,12,250
Thaler_81,3100,1,1,3000
Thaler_81,4000,1,12,3000
