x1,p1,t1,x2,p2,t2,n,k,set
21,0.89,0,96,0.87,0,38,5,Erev
1,0.8,0,88,0.71,0,38,1,Erev
3,0.89,0,78,0.82,0,38,4,Erev
5,0.88,0,69,0.84,0,38,3,Erev
19,0.86,0,88,0.74,0,38,8,Erev
5,0.82,0,97,0.54,0,38,6,Erev
32,0.99,0,100,0.79,0,38,16,Erev
31,0.98,0,79,0.93,0,38,5,Erev
9,0.63,0,91,0.53,0,38,6,Erev
0.2,0.52,0,93,0.44,0,38,6,Erev
11,0.95,0,79,0.62,0,38,16,Erev
9,1,0,55,0.86,0,38,13,Erev
10,0.95,0,52,0.91,0,38,7,Erev
8,0.78,0,61,0.68,0,38,4,Erev
23,1,0,70,0.83,0,38,14,Erev
13,0.99,0,68,0.7,0,38,22,Erev
1,0.93,0,68,0.52,0,38,12,Erev
13,0.54,0,90,0.45,0,38,3,Erev
36,0.71,0,95,0.62,0,38,12,Erev
31,0.6,0,93,0.55,0,38,3,Erev
2,0.69,0,70,0.47,0,38,6,Erev
1,0.75,0,69,0.45,0,38,8,Erev
19,0.97,0,94,0.51,0,38,19,Erev
16,0.63,0,70,0.54,0,38,3,Erev
43,0.65,0,91,0.6,0,38,6,Erev
43,1,0,79,0.87,0,38,21,Erev
39,0.78,0,78,0.7,0,38,9,Erev
11,0.63,0,94,0.33,0,38,12,Erev
36,0.99,0,77,0.77,0,38,21,Erev
21,0.46,0,86,0.38,0,38,10,Erev
13,0.77,0,46,0.7,0,38,8,Erev
47,0.67,0,92,0.57,0,38,9,Erev
14,0.76,0,58,0.53,0,38,10,Erev
1,0.27,0,83,0.24,0,38,6,Erev
61,0.57,0,98,0.55,0,38,4,Erev
18,0.68,0,46,0.67,0,38,4,Erev
28,0.51,0,65,0.48,0,38,9,Erev
36,0.97,0,82,0.63,0,38,29,Erev
22,0.59,0,65,0.45,0,38,9,Erev
24,0.37,0,93,0.27,0,38,9,Erev
1,1,0,31,0.51,0,38,19,Erev
38,0.73,0,60,0.7,0,38,8,Erev
18,0.4,0,71,0.3,0,38,7,Erev
6,0.49,0,77,0.21,0,38,12,Erev
31,0.94,0,77,0.55,0,38,32,Erev
6,0.6,0,33,0.49,0,38,8,Erev
4,0.45,0,75,0.19,0,38,9,Erev
9,0.64,0,81,0.22,0,38,15,Erev
11,0.65,0,71,0.27,0,38,23,Erev
52,0.82,0,70,0.78,0,38,11,Erev
27,0.84,0,54,0.64,0,38,19,Erev
31,0.93,0,55,0.72,0,38,25,Erev
1,0.47,0,42,0.24,0,38,3,Erev
11,1,0,38,0.54,0,38,28,Erev
39,0.29,0,74,0.28,0,38,6,Erev
33,0.66,0,69,0.45,0,38,19,Erev
21,0.35,0,48,0.34,0,38,4,Erev
5,0.91,0,83,0.16,0,38,22,Erev
18,0.77,0,75,0.29,0,38,27,Erev
60,0.8,0,74,0.75,0,38,15,Erev
18,0.74,0,69,0.3,0,38,28,Erev
2,0.69,0,85,0.1,0,38,18,Erev
10,0.88,0,36,0.44,0,38,30,Erev
66,0.98,0,81,0.88,0,38,28,Erev
16,0.76,0,80,0.22,0,38,24,Erev
32,0.15,0,85,0.12,0,38,2,Erev
17,0.43,0,91,0.13,0,38,25,Erev
35,0.61,0,82,0.31,0,38,27,Erev
9,0.82,0,29,0.39,0,38,22,Erev
13,0.93,0,21,0.75,0,38,28,Erev
7,0.84,0,32,0.27,0,38,24,Erev
20,0.59,0,96,0.15,0,38,26,Erev
5,0.12,0,95,0.03,0,38,11,Erev
74,0.74,0,85,0.67,0,38,27,Erev
41,0.51,0,65,0.35,0,38,32,Erev
90,0.94,0,96,0.9,0,38,23,Erev
41,0.18,0,91,0.1,0,38,11,Erev
19,0.91,0,79,0.24,0,38,27,Erev
21,0.79,0,79,0.23,0,38,33,Erev
37,0.65,0,45,0.55,0,38,29,Erev
62,0.69,0,82,0.53,0,38,28,Erev
34,0.7,0,72,0.34,0,38,23,Erev
51,0.93,0,81,0.59,0,38,32,Erev
48,0.63,0,90,0.34,0,38,31,Erev
45,0.28,0,92,0.14,0,38,26,Erev
13,0.95,0,36,0.35,0,38,36,Erev
1,0.35,0,2,0.08,0,38,38,Erev
33,0.57,0,93,0.2,0,38,32,Erev
21,0.26,0,25,0.21,0,38,24,Erev
14,0.16,0,39,0.05,0,38,29,Erev
57,0.1,0,75,0.07,0,38,23,Erev
3,0.66,0,11,0.12,0,38,35,Erev
34,0.32,0,44,0.23,0,38,29,Erev
36,0.17,0,41,0.13,0,38,17,Erev
12,0.74,0,49,0.16,0,38,36,Erev
36,0.68,0,41,0.56,0,38,33,Erev
81,0.76,0,87,0.69,0,38,31,Erev
23,0.25,0,83,0.05,0,38,29,Erev
7,0.54,0,43,0.05,0,38,29,Erev
30,0.28,0,74,0.09,0,38,37,Erev
23,0.3,0,57,0.09,0,38,31,Erev
7,0.97,0,8,0.61,0,38,35,Erev
65,0.93,0,75,0.78,0,38,35,Erev
43,0.85,0,65,0.53,0,38,33,Erev
38,0.81,0,49,0.58,0,38,33,Erev
50,0.35,0,88,0.17,0,38,32,Erev
30,0.56,0,31,0.46,0,38,34,Erev
14,0.22,0,39,0.01,0,38,31,Erev
13,0.87,0,45,0.19,0,38,35,Erev
7,0.92,0,10,0.36,0,38,36,Erev
83,0.89,0,97,0.73,0,38,29,Erev
37,0.9,0,48,0.63,0,38,26,Erev
40,0.48,0,64,0.25,0,38,36,Erev
75,0.79,0,98,0.57,0,38,28,Erev
24,0.67,0,66,0.17,0,38,35,Erev
37,0.32,0,86,0.08,0,38,34,Erev
82,0.1,0,98,0.03,0,38,27,Erev
8,0.76,0,38,0.02,0,38,35,Erev
25,0.33,0,94,0.03,0,38,32,Erev
61,0.37,0,67,0.25,0,38,32,Erev
11,0.81,0,56,0.05,0,38,37,Erev
29,0.64,0,45,0.25,0,38,33,Erev
16,0.99,0,34,0.24,0,38,38,Erev
53,0.28,0,56,0.12,0,38,36,Erev
68,0.37,0,88,0.19,0,38,32,Erev
57,0.77,0,93,0.38,0,38,33,Erev
33,0.39,0,78,0.05,0,38,34,Erev
22,0.76,0,86,0.09,0,38,35,Erev
26,0.48,0,46,0.06,0,38,38,Erev
62,0.79,0,80,0.49,0,38,36,Erev
30,0.69,0,31,0.35,0,38,36,Erev
33,0.47,0,69,0.08,0,38,36,Erev
83,0.15,0,93,0.02,0,38,35,Erev
72,0.29,0,78,0.13,0,38,38,Erev
80,0.81,0,92,0.58,0,38,37,Erev
75,0.24,0,76,0.08,0,38,35,Erev
52,0.72,0,85,0.3,0,38,35,Erev
39,0.66,0,86,0.16,0,38,37,Erev
87,0.66,0,96,0.47,0,38,34,Erev
66,0.96,0,100,0.51,0,38,31,Erev
52,0.61,0,60,0.32,0,38,37,Erev
16,0.94,0,18,0.14,0,38,35,Erev
30,0.93,0,40,0.37,0,38,37,Erev
74,0.82,0,95,0.5,0,38,33,Erev
36,0.55,0,99,0.06,0,38,33,Erev
55,0.44,0,82,0.12,0,38,33,Erev
20,0.81,0,36,0.01,0,38,37,Erev
30,0.97,0,42,0.31,0,38,38,Erev
37,0.66,0,42,0.19,0,38,38,Erev
51,0.8,0,90,0.27,0,38,25,Erev
83,0.67,0,85,0.46,0,38,36,Erev
34,0.76,0,37,0.25,0,38,36,Erev
35,0.63,0,67,0.08,0,38,37,Erev
24,0.77,0,48,0.03,0,38,37,Erev
32,0.66,0,37,0.11,0,38,36,Erev
33,0.97,0,87,0.17,0,38,35,Erev
62,0.52,0,74,0.19,0,38,37,Erev
49,0.56,0,56,0.16,0,38,37,Erev
57,0.74,0,60,0.39,0,38,37,Erev
38,0.99,0,49,0.38,0,38,37,Erev
58,0.87,0,61,0.51,0,38,36,Erev
43,0.81,0,61,0.25,0,38,37,Erev
51,0.55,0,70,0.12,0,38,36,Erev
46,0.53,0,62,0.07,0,38,36,Erev
52,0.45,0,74,0.04,0,38,37,Erev
55,0.77,0,90,0.24,0,38,36,Erev
77,0.49,0,98,0.17,0,38,33,Erev
46,0.63,0,76,0.1,0,38,36,Erev
53,0.97,0,58,0.51,0,38,35,Erev
51,0.96,0,94,0.28,0,38,35,Erev
76,0.93,0,100,0.48,0,38,35,Erev
63,0.94,0,78,0.46,0,38,37,Erev
36,0.79,0,44,0.11,0,38,38,Erev
80,0.4,0,87,0.07,0,38,35,Erev
35,0.9,0,49,0.07,0,38,37,Erev
52,0.89,0,81,0.2,0,38,36,Erev
57,0.72,0,71,0.14,0,38,36,Erev
63,0.81,0,67,0.29,0,38,36,Erev
88,0.8,0,89,0.43,0,38,32,Erev
59,1,0,83,0.32,0,38,33,Erev
67,0.73,0,68,0.24,0,38,37,Erev
57,0.79,0,82,0.12,0,38,36,Erev
52,0.79,0,98,0.06,0,38,35,Erev
55,0.96,0,88,0.19,0,38,35,Erev
78,0.99,0,93,0.44,0,38,37,Erev
54,0.95,0,86,0.17,0,38,37,Erev
57,0.94,0,70,0.23,0,38,37,Erev
56,0.76,0,100,0.03,0,38,36,Erev
79,0.81,0,100,0.24,0,38,36,Erev
71,0.83,0,93,0.14,0,38,37,Erev
88,0.89,0,98,0.33,0,38,38,Erev
59,0.9,0,79,0.08,0,38,34,Erev
84,0.57,0,94,0.01,0,38,37,Erev
84,0.94,0,100,0.32,0,38,34,Erev
58,0.9,0,70,0.06,0,38,35,Erev
59,0.99,0,68,0.15,0,38,37,Erev
83,0.97,0,95,0.25,0,38,36,Erev
91,0.76,0,98,0.02,0,38,38,Erev
82,0.91,0,86,0.06,0,38,38,Erev
84,0.87,0,90,0.04,0,38,37,Erev
1.1,0.8,0,1.18,0.7,0,200,190,GW
4.69,0.25,0,8.88,0.15,0,200,112,GW
0.27,0.85,0,8.88,0.15,0,200,96,GW
0.27,0.85,0,4.69,0.25,0,200,84,GW
0.61,0.85,0,1.1,0.75,0,200,62,GW
0.79,0.3,0,7.4,0.2,0,200,22,GW
0.49,0.8,0,0.52,0.7,0,200,186,GW
2.08,0.25,0,3.95,0.15,0,200,144,GW
0.12,0.85,0,3.95,0.15,0,200,92,GW
0.12,0.85,0,2.08,0.25,0,200,82,GW
0.27,0.85,0,0.49,0.75,0,200,78,GW
0.35,0.3,0,3.29,0.2,0,200,16,GW
1,0.4,0,7,0.1,0,140,79,GW
3,0.4,0,9,0.1,0,140,114,GW
1,0.9,0,7,0.6,0,140,30,GW
3,0.9,0,9,0.6,0,140,24,GW
250,1,19,295,1,22,196,56.839999999999996,SR
100,1,19,118,1,22,196,117.6,SR
50,1,19,59,1,22,196,121.52,SR
25,1,19,29.5,1,22,196,133.28,SR
250,1,16,340,1,22,196,25.48,SR
100,1,16,136,1,22,196,74.48,SR
50,1,16,68,1,22,196,86.24,SR
25,1,16,34,1,22,196,92.11999999999999,SR
8250,1,12,10250,1,24,233,93,SR
6250,1,12,10250,1,36,233,122,SR
4250,1,12,10250,1,48,233,121,SR
0.03,1,0,0.13,1,0.25,10,7,Ericson
0.03,1,0,0.13,1,0.5,7,5,Ericson
0.03,1,0,0.13,1,0.75,5,5,Ericson
0.03,1,0.25,0.13,1,0.5,7,2,Ericson
0.03,1,0.25,0.13,1,0.75,7,4,Ericson
0.03,1,0.25,0.13,1,1,8,2,Ericson
0.03,1,0.5,0.13,1,0.75,6,2,Ericson
0.03,1,0.5,0.13,1,1,3,1,Ericson
0.03,1,0.5,0.13,1,1.25,8,2,Ericson
0.05,1,0,0.15,1,0.25,6,3,Ericson
0.05,1,0,0.15,1,0.5,9,5,Ericson
0.05,1,0,0.15,1,0.75,4,3,Ericson
0.05,1,0.25,0.15,1,0.5,7,3,Ericson
0.05,1,0.25,0.15,1,1,3,3,Ericson
0.05,1,0.5,0.15,1,0.75,6,2,Ericson
0.05,1,0.5,0.15,1,1,4,0,Ericson
0.05,1,0.5,0.15,1,1.25,12,8,Ericson
0.1,1,0,0.2,1,0.25,7,5,Ericson
0.1,1,0,0.2,1,0.5,4,2,Ericson
0.1,1,0,0.2,1,0.75,6,5,Ericson
0.1,1,0.25,0.2,1,0.5,3,1,Ericson
0.1,1,0.25,0.2,1,0.75,3,3,Ericson
0.1,1,0.25,0.2,1,1,7,5,Ericson
0.1,1,0.5,0.2,1,0.75,5,1,Ericson
0.1,1,0.5,0.2,1,1,5,2,Ericson
0.1,1,0.5,0.2,1,1.25,2,1,Ericson
0.17,1,0,0.67,1,0.25,5,3,Ericson
0.17,1,0,0.67,1,0.5,4,2,Ericson
0.17,1,0,0.67,1,0.75,7,5,Ericson
0.17,1,0.25,0.67,1,0.5,5,2,Ericson
0.17,1,0.25,0.67,1,0.75,6,3,Ericson
0.17,1,0.25,0.67,1,1,5,3,Ericson
0.17,1,0.5,0.67,1,0.75,8,2,Ericson
0.17,1,0.5,0.67,1,1,8,6,Ericson
0.17,1,0.5,0.67,1,1.25,3,1,Ericson
0.2,1,0,0.3,1,0.25,8,7,Ericson
0.2,1,0,0.3,1,0.5,8,8,Ericson
0.2,1,0,0.3,1,0.75,5,4,Ericson
0.2,1,0.25,0.3,1,0.5,7,5,Ericson
0.2,1,0.25,0.3,1,0.75,3,3,Ericson
0.2,1,0.25,0.3,1,1,8,3,Ericson
0.2,1,0.5,0.3,1,0.75,7,4,Ericson
0.2,1,0.5,0.3,1,1,3,2,Ericson
0.2,1,0.5,0.3,1,1.25,6,4,Ericson
0.25,1,0,0.75,1,0.25,9,3,Ericson
0.25,1,0,0.75,1,0.5,11,10,Ericson
0.25,1,0,0.75,1,0.75,4,1,Ericson
0.25,1,0.25,0.75,1,0.5,3,1,Ericson
0.25,1,0.25,0.75,1,0.75,4,1,Ericson
0.25,1,0.25,0.75,1,1,6,5,Ericson
0.25,1,0.5,0.75,1,0.75,4,2,Ericson
0.25,1,0.5,0.75,1,1,6,3,Ericson
0.25,1,0.5,0.75,1,1.25,5,3,Ericson
0.33,1,0,1.33,1,0.25,7,5,Ericson
0.33,1,0,1.33,1,0.5,6,4,Ericson
0.33,1,0,1.33,1,0.75,6,2,Ericson
0.33,1,0.25,1.33,1,0.5,4,0,Ericson
0.33,1,0.25,1.33,1,0.75,4,1,Ericson
0.33,1,0.25,1.33,1,1,4,2,Ericson
0.33,1,0.5,1.33,1,0.75,8,2,Ericson
0.33,1,0.5,1.33,1,1,7,2,Ericson
0.33,1,0.5,1.33,1,1.25,5,1,Ericson
0.4,1,0,0.5,1,0.25,5,3,Ericson
0.4,1,0,0.5,1,0.5,4,4,Ericson
0.4,1,0,0.5,1,0.75,6,5,Ericson
0.4,1,0.25,0.5,1,0.5,7,7,Ericson
0.4,1,0.25,0.5,1,0.75,4,3,Ericson
0.4,1,0.25,0.5,1,1,4,3,Ericson
0.4,1,0.5,0.5,1,0.75,5,2,Ericson
0.4,1,0.5,0.5,1,1,7,7,Ericson
0.4,1,0.5,0.5,1,1.25,4,1,Ericson
0.5,1,0,1,1,0.25,8,6,Ericson
0.5,1,0,1,1,0.5,7,6,Ericson
0.5,1,0,1,1,0.75,6,5,Ericson
0.5,1,0.25,1,1,0.5,5,3,Ericson
0.5,1,0.25,1,1,0.75,6,4,Ericson
0.5,1,0.25,1,1,1,5,3,Ericson
0.5,1,0.5,1,1,0.75,5,2,Ericson
0.5,1,0.5,1,1,1,5,4,Ericson
0.5,1,0.5,1,1,1.25,8,5,Ericson
0.5,1,0,1.5,1,0.25,8,5,Ericson
0.5,1,0,1.5,1,0.5,3,1,Ericson
0.5,1,0,1.5,1,0.75,2,2,Ericson
0.5,1,0.25,1.5,1,0.5,8,1,Ericson
0.5,1,0.25,1.5,1,0.75,5,5,Ericson
0.5,1,0.25,1.5,1,1,8,8,Ericson
0.5,1,0.5,1.5,1,0.75,5,0,Ericson
0.5,1,0.5,1.5,1,1,3,1,Ericson
0.5,1,0.5,1.5,1,1.25,1,1,Ericson
0.67,1,0,2.67,1,0.25,5,1,Ericson
0.67,1,0,2.67,1,0.5,6,3,Ericson
0.67,1,0,2.67,1,0.75,10,7,Ericson
0.67,1,0.25,2.67,1,0.5,4,2,Ericson
0.67,1,0.25,2.67,1,0.75,6,2,Ericson
0.67,1,0.25,2.67,1,1,7,3,Ericson
0.67,1,0.5,2.67,1,0.75,7,2,Ericson
0.67,1,0.5,2.67,1,1,5,4,Ericson
0.67,1,0.5,2.67,1,1.25,6,3,Ericson
1,1,0,1.1,1,0.25,3,3,Ericson
1,1,0,1.1,1,0.5,2,2,Ericson
1,1,0,1.1,1,0.75,2,2,Ericson
1,1,0.25,1.1,1,0.5,1,1,Ericson
1,1,0.25,1.1,1,0.75,9,7,Ericson
1,1,0.25,1.1,1,1,5,5,Ericson
1,1,0.5,1.1,1,0.75,2,2,Ericson
1,1,0.5,1.1,1,1,4,4,Ericson
1,1,0.5,1.1,1,1.25,6,6,Ericson
1,1,0,1.5,1,0.25,2,2,Ericson
1,1,0,1.5,1,0.5,8,7,Ericson
1,1,0,1.5,1,0.75,6,4,Ericson
1,1,0.25,1.5,1,0.5,1,1,Ericson
1,1,0.25,1.5,1,0.75,6,5,Ericson
1,1,0.25,1.5,1,1,2,1,Ericson
1,1,0.5,1.5,1,0.75,8,5,Ericson
1,1,0.5,1.5,1,1,2,1,Ericson
1,1,0.5,1.5,1,1.25,8,5,Ericson
1,1,0,2,1,0.25,1,1,Ericson
1,1,0,2,1,0.5,5,5,Ericson
1,1,0,2,1,0.75,2,2,Ericson
1,1,0.25,2,1,0.5,7,6,Ericson
1,1,0.25,2,1,0.75,9,9,Ericson
1,1,0.25,2,1,1,2,1,Ericson
1,1,0.5,2,1,0.75,5,2,Ericson
1,1,0.5,2,1,1,3,2,Ericson
1,1,0.5,2,1,1.25,6,6,Ericson
1,1,0,3,1,0.25,3,2,Ericson
1,1,0,3,1,0.5,3,3,Ericson
1,1,0,3,1,0.75,4,3,Ericson
1,1,0.25,3,1,0.5,5,3,Ericson
1,1,0.25,3,1,0.75,4,4,Ericson
1,1,0.25,3,1,1,10,6,Ericson
1,1,0.5,3,1,0.75,2,0,Ericson
1,1,0.5,3,1,1,5,4,Ericson
1,1,0.5,3,1,1.25,3,1,Ericson
1.67,1,0,6.67,1,0.25,5,2,Ericson
1.67,1,0,6.67,1,0.5,2,0,Ericson
1.67,1,0,6.67,1,0.75,1,1,Ericson
1.67,1,0.25,6.67,1,0.5,3,0,Ericson
1.67,1,0.25,6.67,1,0.75,3,1,Ericson
1.67,1,0.25,6.67,1,1,6,3,Ericson
1.67,1,0.5,6.67,1,0.75,4,1,Ericson
1.67,1,0.5,6.67,1,1,3,1,Ericson
1.67,1,0.5,6.67,1,1.25,6,2,Ericson
2,1,0,2.1,1,0.25,3,3,Ericson
2,1,0,2.1,1,0.5,4,4,Ericson
2,1,0,2.1,1,0.75,6,6,Ericson
2,1,0.25,2.1,1,0.5,6,6,Ericson
2,1,0.25,2.1,1,0.75,5,5,Ericson
2,1,0.25,2.1,1,1,9,9,Ericson
2,1,0.5,2.1,1,0.75,5,4,Ericson
2,1,0.5,2.1,1,1,6,5,Ericson
2,1,0.5,2.1,1,1.25,8,8,Ericson
2,1,0,2.5,1,0.25,3,2,Ericson
2,1,0,2.5,1,0.5,5,4,Ericson
2,1,0,2.5,1,0.75,5,4,Ericson
2,1,0.25,2.5,1,0.5,6,6,Ericson
2,1,0.25,2.5,1,0.75,4,4,Ericson
2,1,0.25,2.5,1,1,5,4,Ericson
2,1,0.5,2.5,1,0.75,3,3,Ericson
2,1,0.5,2.5,1,1,5,5,Ericson
2,1,0.5,2.5,1,1.25,3,3,Ericson
2,1,0,3,1,0.25,4,4,Ericson
2,1,0,3,1,0.5,4,3,Ericson
2,1,0,3,1,0.75,6,5,Ericson
2,1,0.25,3,1,0.5,4,3,Ericson
2,1,0.25,3,1,0.75,4,3,Ericson
2,1,0.25,3,1,1,6,5,Ericson
2,1,0.5,3,1,0.75,6,3,Ericson
2,1,0.5,3,1,1,8,8,Ericson
2,1,0.5,3,1,1.25,6,5,Ericson
2,1,0,4,1,0.25,10,9,Ericson
2,1,0,4,1,0.5,7,6,Ericson
2,1,0,4,1,0.75,7,7,Ericson
2,1,0.25,4,1,0.5,7,4,Ericson
2,1,0.25,4,1,0.75,8,5,Ericson
2,1,0.25,4,1,1,4,4,Ericson
2,1,0.5,4,1,0.75,4,2,Ericson
2,1,0.5,4,1,1,4,4,Ericson
2,1,0.5,4,1,1.25,8,7,Ericson
2.5,1,0,7.5,1,0.25,4,3,Ericson
2.5,1,0,7.5,1,0.5,5,0,Ericson
2.5,1,0,7.5,1,0.75,7,3,Ericson
2.5,1,0.25,7.5,1,0.5,13,2,Ericson
2.5,1,0.25,7.5,1,0.75,3,3,Ericson
2.5,1,0.25,7.5,1,1,6,5,Ericson
2.5,1,0.5,7.5,1,0.75,6,1,Ericson
2.5,1,0.5,7.5,1,1,7,4,Ericson
2.5,1,0.5,7.5,1,1.25,10,7,Ericson
3.33,1,0,13.33,1,0.25,6,4,Ericson
3.33,1,0,13.33,1,0.5,6,3,Ericson
3.33,1,0,13.33,1,0.75,9,4,Ericson
3.33,1,0.25,13.33,1,0.5,7,1,Ericson
3.33,1,0.25,13.33,1,0.75,6,1,Ericson
3.33,1,0.25,13.33,1,1,4,2,Ericson
3.33,1,0.5,13.33,1,0.75,6,1,Ericson
3.33,1,0.5,13.33,1,1,5,3,Ericson
3.33,1,0.5,13.33,1,1.25,8,2,Ericson
4,1,0,5,1,0.25,3,2,Ericson
4,1,0,5,1,0.5,7,7,Ericson
4,1,0,5,1,0.75,7,7,Ericson
4,1,0.25,5,1,0.5,4,2,Ericson
4,1,0.25,5,1,0.75,9,6,Ericson
4,1,0.25,5,1,1,7,5,Ericson
4,1,0.5,5,1,0.75,7,5,Ericson
4,1,0.5,5,1,1,4,3,Ericson
4,1,0.5,5,1,1.25,3,2,Ericson
4,1,0,6,1,0.25,4,2,Ericson
4,1,0,6,1,0.5,5,5,Ericson
4,1,0,6,1,0.75,2,2,Ericson
4,1,0.25,6,1,0.5,3,3,Ericson
4,1,0.25,6,1,0.75,6,3,Ericson
4,1,0.25,6,1,1,8,7,Ericson
4,1,0.5,6,1,0.75,5,4,Ericson
4,1,0.5,6,1,1,2,1,Ericson
4,1,0.5,6,1,1.25,4,3,Ericson
5,1,0,5.5,1,0.25,8,7,Ericson
5,1,0,5.5,1,0.5,7,7,Ericson
5,1,0,5.5,1,0.75,10,9,Ericson
5,1,0.25,5.5,1,0.5,5,5,Ericson
5,1,0.25,5.5,1,0.75,2,2,Ericson
5,1,0.25,5.5,1,1,8,8,Ericson
5,1,0.5,5.5,1,0.75,8,7,Ericson
5,1,0.5,5.5,1,1,8,6,Ericson
5,1,0.5,5.5,1,1.25,6,5,Ericson
5,1,0,10,1,0.25,7,3,Ericson
5,1,0,10,1,0.5,7,7,Ericson
5,1,0,10,1,0.75,6,3,Ericson
5,1,0.25,10,1,0.5,7,5,Ericson
5,1,0.25,10,1,0.75,8,7,Ericson
5,1,0.25,10,1,1,3,3,Ericson
5,1,0.5,10,1,0.75,5,3,Ericson
5,1,0.5,10,1,1,1,0,Ericson
5,1,0.5,10,1,1.25,4,3,Ericson
5,1,0,15,1,0.25,6,3,Ericson
5,1,0,15,1,0.5,5,2,Ericson
5,1,0,15,1,0.75,3,3,Ericson
5,1,0.25,15,1,0.5,4,2,Ericson
5,1,0.25,15,1,0.75,4,3,Ericson
5,1,0.25,15,1,1,7,4,Ericson
5,1,0.5,15,1,0.75,7,4,Ericson
5,1,0.5,15,1,1,5,3,Ericson
5,1,0.5,15,1,1.25,4,2,Ericson
8,1,0,10,1,0.25,4,4,Ericson
8,1,0,10,1,0.5,3,3,Ericson
