trial,choice,manipulation,num,mean,trial_sort
RvA.11.Base,RvA,Base,11,0.45,1
RvA.1.Base,RvA,Base,1,0.55,2
RvA.7.Base,RvA,Base,7,0.5666666666666667,3
RvA.6.Base,RvA,Base,6,0.5833333333333334,4
RvA.16.Base,RvA,Base,16,0.6,5
RvA.15.Base,RvA,Base,15,0.6166666666666667,6
RvA.8.Base,RvA,Base,8,0.6333333333333333,7
RvA.4.Base,RvA,Base,4,0.65,8
RvA.12.Base,RvA,Base,12,0.65,9
RvA.9.Base,RvA,Base,9,0.6666666666666666,10
RvA.13.Base,RvA,Base,13,0.6666666666666666,11
RvA.3.Base,RvA,Base,3,0.6833333333333333,12
RvA.2.Base,RvA,Base,2,0.7,13
RvA.14.Base,RvA,Base,14,0.7,14
RvA.10.Base,RvA,Base,10,0.7333333333333333,15
RvA.5.Base,RvA,Base,5,0.75,16
DvA.3.Base,DvA,Base,3,0.16666666666666666,1
DvA.1.Base,DvA,Base,1,0.23333333333333334,2
DvA.7.Base,DvA,Base,7,0.25,3
DvA.10.Base,DvA,Base,10,0.2833333333333333,4
DvA.5.Base,DvA,Base,5,0.31666666666666665,5
DvA.8.Base,DvA,Base,8,0.31666666666666665,6
DvA.4.Base,DvA,Base,4,0.3333333333333333,7
DvA.6.Base,DvA,Base,6,0.35,8
DvA.2.Base,DvA,Base,2,0.36666666666666664,9
DvA.13.Base,DvA,Base,13,0.36666666666666664,10
DvA.14.Base,DvA,Base,14,0.38333333333333336,11
DvA.9.Base,DvA,Base,9,0.4,12
DvA.12.Base,DvA,Base,12,0.4,13
DvA.15.Base,DvA,Base,15,0.4,14
DvA.16.Base,DvA,Base,16,0.4166666666666667,15
DvA.11.Base,DvA,Base,11,0.4666666666666667,16
DvR.13.Base,DvR,Base,13,0.08333333333333333,1
DvR.14.Base,DvR,Base,14,0.08333333333333333,2
DvR.10.Base,DvR,Base,10,0.1,3
DvR.12.Base,DvR,Base,12,0.1,4
DvR.9.Base,DvR,Base,9,0.15,5
DvR.11.Base,DvR,Base,11,0.18333333333333332,6
DvR.8.Base,DvR,Base,8,0.23333333333333334,7
DvR.1.Base,DvR,Base,1,0.2833333333333333,8
DvR.16.Base,DvR,Base,16,0.2833333333333333,9
DvR.3.Base,DvR,Base,3,0.3,10
DvR.5.Base,DvR,Base,5,0.31666666666666665,11
DvR.2.Base,DvR,Base,2,0.35,12
DvR.4.Base,DvR,Base,4,0.36666666666666664,13
DvR.6.Base,DvR,Base,6,0.43333333333333335,14
DvR.7.Base,DvR,Base,7,0.43333333333333335,15
DvR.15.Base,DvR,Base,15,0.43333333333333335,16
RvAD.11.Base,RvAD,Base,11,0.5,1
RvAD.1.Base,RvAD,Base,1,0.5166666666666667,2
RvAD.9.Base,RvAD,Base,9,0.5166666666666667,3
RvAD.3.Base,RvAD,Base,3,0.55,4
RvAD.4.Base,RvAD,Base,4,0.55,5
RvAD.8.Base,RvAD,Base,8,0.6,6
RvAD.7.Base,RvAD,Base,7,0.6333333333333333,7
RvAD.10.Base,RvAD,Base,10,0.6333333333333333,8
RvAD.6.Base,RvAD,Base,6,0.65,9
RvAD.2.Base,RvAD,Base,2,0.6666666666666666,10
RvAD.13.Base,RvAD,Base,13,0.6833333333333333,11
RvAD.15.Base,RvAD,Base,15,0.7,12
RvAD.5.Base,RvAD,Base,5,0.75,13
RvAD.12.Base,RvAD,Base,12,0.7833333333333333,14
RvAD.14.Base,RvAD,Base,14,0.8,15
RvAD.16.Base,RvAD,Base,16,0.9166666666666666,16
DvAR.9.Base,DvAR,Base,9,0.08333333333333333,1
DvAR.13.Base,DvAR,Base,13,0.08333333333333333,2
DvAR.4.Base,DvAR,Base,4,0.18333333333333332,3
DvAR.6.Base,DvAR,Base,6,0.18333333333333332,4
DvAR.14.Base,DvAR,Base,14,0.2,5
DvAR.3.Base,DvAR,Base,3,0.21666666666666667,6
DvAR.12.Base,DvAR,Base,12,0.23333333333333334,7
DvAR.5.Base,DvAR,Base,5,0.25,8
DvAR.10.Base,DvAR,Base,10,0.25,9
DvAR.15.Base,DvAR,Base,15,0.25,10
DvAR.11.Base,DvAR,Base,11,0.2833333333333333,11
DvAR.1.Base,DvAR,Base,1,0.3,12
DvAR.8.Base,DvAR,Base,8,0.31666666666666665,13
DvAR.7.Base,DvAR,Base,7,0.35,14
DvAR.16.Base,DvAR,Base,16,0.35,15
DvAR.2.Base,DvAR,Base,2,0.38333333333333336,16
DRvA.14.Base,DRvA,Base,14,0.23333333333333334,1
DRvA.4.Base,DRvA,Base,4,0.43333333333333335,2
DRvA.1.Base,DRvA,Base,1,0.6166666666666667,3
DRvA.3.Base,DRvA,Base,3,0.6166666666666667,4
DRvA.5.Base,DRvA,Base,5,0.65,5
DRvA.12.Base,DRvA,Base,12,0.65,6
DRvA.11.Base,DRvA,Base,11,0.7,7
DRvA.16.Base,DRvA,Base,16,0.7,8
DRvA.7.Base,DRvA,Base,7,0.7333333333333333,9
DRvA.2.Base,DRvA,Base,2,0.8166666666666667,10
DRvA.6.Base,DRvA,Base,6,0.8333333333333334,11
DRvA.13.Base,DRvA,Base,13,0.8333333333333334,12
DRvA.8.Base,DRvA,Base,8,0.8666666666666667,13
DRvA.15.Base,DRvA,Base,15,0.9,14
DRvA.9.Base,DRvA,Base,9,0.9166666666666666,15
DRvA.10.Base,DRvA,Base,10,0.95,16
RvA.11.Mag,RvA,Mag,11,0.4166666666666667,1
RvA.7.Mag,RvA,Mag,7,0.5,2
RvA.15.Mag,RvA,Mag,15,0.5166666666666667,3
RvA.13.Mag,RvA,Mag,13,0.6,4
RvA.4.Mag,RvA,Mag,4,0.6166666666666667,5
RvA.8.Mag,RvA,Mag,8,0.6166666666666667,6
RvA.3.Mag,RvA,Mag,3,0.6333333333333333,7
RvA.6.Mag,RvA,Mag,6,0.6333333333333333,8
RvA.2.Mag,RvA,Mag,2,0.65,9
RvA.5.Mag,RvA,Mag,5,0.6666666666666666,10
RvA.10.Mag,RvA,Mag,10,0.6666666666666666,11
RvA.9.Mag,RvA,Mag,9,0.7,12
RvA.14.Mag,RvA,Mag,14,0.7,13
RvA.16.Mag,RvA,Mag,16,0.7166666666666667,14
RvA.12.Mag,RvA,Mag,12,0.75,15
RvA.1.Mag,RvA,Mag,1,0.7666666666666667,16
DvA.4.Mag,DvA,Mag,4,0.08333333333333333,1
DvA.1.Mag,DvA,Mag,1,0.13333333333333333,2
DvA.3.Mag,DvA,Mag,3,0.13333333333333333,3
DvA.7.Mag,DvA,Mag,7,0.15,4
DvA.10.Mag,DvA,Mag,10,0.2,5
DvA.5.Mag,DvA,Mag,5,0.25,6
DvA.8.Mag,DvA,Mag,8,0.25,7
DvA.14.Mag,DvA,Mag,14,0.25,8
DvA.15.Mag,DvA,Mag,15,0.26666666666666666,9
DvA.2.Mag,DvA,Mag,2,0.2833333333333333,10
DvA.9.Mag,DvA,Mag,9,0.2833333333333333,11
DvA.11.Mag,DvA,Mag,11,0.3,12
DvA.13.Mag,DvA,Mag,13,0.31666666666666665,13
DvA.16.Mag,DvA,Mag,16,0.31666666666666665,14
DvA.6.Mag,DvA,Mag,6,0.3333333333333333,15
DvA.12.Mag,DvA,Mag,12,0.4,16
DvR.14.Mag,DvR,Mag,14,0.05,1
DvR.13.Mag,DvR,Mag,13,0.06666666666666667,2
DvR.9.Mag,DvR,Mag,9,0.08333333333333333,3
DvR.10.Mag,DvR,Mag,10,0.08333333333333333,4
DvR.11.Mag,DvR,Mag,11,0.1,5
DvR.12.Mag,DvR,Mag,12,0.11666666666666667,6
DvR.1.Mag,DvR,Mag,1,0.13333333333333333,7
DvR.8.Mag,DvR,Mag,8,0.13333333333333333,8
DvR.5.Mag,DvR,Mag,5,0.15,9
DvR.2.Mag,DvR,Mag,2,0.2,10
DvR.16.Mag,DvR,Mag,16,0.21666666666666667,11
DvR.3.Mag,DvR,Mag,3,0.23333333333333334,12
DvR.4.Mag,DvR,Mag,4,0.3,13
DvR.7.Mag,DvR,Mag,7,0.31666666666666665,14
DvR.15.Mag,DvR,Mag,15,0.35,15
DvR.6.Mag,DvR,Mag,6,0.36666666666666664,16
RvAD.9.Mag,RvAD,Mag,9,0.48333333333333334,1
RvAD.1.Mag,RvAD,Mag,1,0.6333333333333333,2
RvAD.10.Mag,RvAD,Mag,10,0.65,3
RvAD.5.Mag,RvAD,Mag,5,0.6833333333333333,4
RvAD.8.Mag,RvAD,Mag,8,0.6833333333333333,5
RvAD.11.Mag,RvAD,Mag,11,0.6833333333333333,6
RvAD.15.Mag,RvAD,Mag,15,0.7,7
RvAD.3.Mag,RvAD,Mag,3,0.7333333333333333,8
RvAD.4.Mag,RvAD,Mag,4,0.7333333333333333,9
RvAD.6.Mag,RvAD,Mag,6,0.7333333333333333,10
RvAD.7.Mag,RvAD,Mag,7,0.75,11
RvAD.2.Mag,RvAD,Mag,2,0.8,12
RvAD.13.Mag,RvAD,Mag,13,0.8,13
RvAD.12.Mag,RvAD,Mag,12,0.8166666666666667,14
RvAD.14.Mag,RvAD,Mag,14,0.85,15
RvAD.16.Mag,RvAD,Mag,16,0.9333333333333333,16
DvAR.13.Mag,DvAR,Mag,13,0.03333333333333333,1
DvAR.9.Mag,DvAR,Mag,9,0.06666666666666667,2
DvAR.4.Mag,DvAR,Mag,4,0.08333333333333333,3
DvAR.10.Mag,DvAR,Mag,10,0.1,4
DvAR.12.Mag,DvAR,Mag,12,0.1,5
DvAR.14.Mag,DvAR,Mag,14,0.1,6
DvAR.6.Mag,DvAR,Mag,6,0.11666666666666667,7
DvAR.11.Mag,DvAR,Mag,11,0.13333333333333333,8
DvAR.1.Mag,DvAR,Mag,1,0.2,9
DvAR.2.Mag,DvAR,Mag,2,0.2,10
DvAR.3.Mag,DvAR,Mag,3,0.2,11
DvAR.5.Mag,DvAR,Mag,5,0.2,12
DvAR.15.Mag,DvAR,Mag,15,0.2,13
DvAR.8.Mag,DvAR,Mag,8,0.23333333333333334,14
DvAR.7.Mag,DvAR,Mag,7,0.2833333333333333,15
DvAR.16.Mag,DvAR,Mag,16,0.3333333333333333,16
DRvA.14.Mag,DRvA,Mag,14,0.26666666666666666,1
DRvA.4.Mag,DRvA,Mag,4,0.4666666666666667,2
DRvA.12.Mag,DRvA,Mag,12,0.48333333333333334,3
DRvA.3.Mag,DRvA,Mag,3,0.6166666666666667,4
DRvA.1.Mag,DRvA,Mag,1,0.6333333333333333,5
DRvA.5.Mag,DRvA,Mag,5,0.6333333333333333,6
DRvA.16.Mag,DRvA,Mag,16,0.6833333333333333,7
DRvA.11.Mag,DRvA,Mag,11,0.7,8
DRvA.7.Mag,DRvA,Mag,7,0.7166666666666667,9
DRvA.6.Mag,DRvA,Mag,6,0.8166666666666667,10
DRvA.15.Mag,DRvA,Mag,15,0.85,11
DRvA.8.Mag,DRvA,Mag,8,0.8666666666666667,12
DRvA.9.Mag,DRvA,Mag,9,0.8833333333333333,13
DRvA.2.Mag,DRvA,Mag,2,0.9,14
DRvA.13.Mag,DRvA,Mag,13,0.9,15
DRvA.10.Mag,DRvA,Mag,10,0.9666666666666667,16
RvA.1.Cert,RvA,Cert,1,0.26666666666666666,1
RvA.5.Cert,RvA,Cert,5,0.2833333333333333,2
RvA.11.Cert,RvA,Cert,11,0.2833333333333333,3
RvA.2.Cert,RvA,Cert,2,0.31666666666666665,4
RvA.7.Cert,RvA,Cert,7,0.31666666666666665,5
RvA.16.Cert,RvA,Cert,16,0.31666666666666665,6
RvA.4.Cert,RvA,Cert,4,0.36666666666666664,7
RvA.9.Cert,RvA,Cert,9,0.38333333333333336,8
RvA.15.Cert,RvA,Cert,15,0.4,9
RvA.6.Cert,RvA,Cert,6,0.43333333333333335,10
RvA.13.Cert,RvA,Cert,13,0.43333333333333335,11
RvA.10.Cert,RvA,Cert,10,0.45,12
RvA.12.Cert,RvA,Cert,12,0.48333333333333334,13
RvA.3.Cert,RvA,Cert,3,0.5333333333333333,14
RvA.8.Cert,RvA,Cert,8,0.5666666666666667,15
RvA.14.Cert,RvA,Cert,14,0.5833333333333334,16
DvA.10.Cert,DvA,Cert,10,0.2833333333333333,1
DvA.4.Cert,DvA,Cert,4,0.31666666666666665,2
DvA.2.Cert,DvA,Cert,2,0.3333333333333333,3
DvA.13.Cert,DvA,Cert,13,0.3333333333333333,4
DvA.1.Cert,DvA,Cert,1,0.35,5
DvA.3.Cert,DvA,Cert,3,0.35,6
DvA.8.Cert,DvA,Cert,8,0.35,7
DvA.11.Cert,DvA,Cert,11,0.36666666666666664,8
DvA.14.Cert,DvA,Cert,14,0.38333333333333336,9
DvA.15.Cert,DvA,Cert,15,0.4,10
DvA.16.Cert,DvA,Cert,16,0.4,11
DvA.7.Cert,DvA,Cert,7,0.43333333333333335,12
DvA.9.Cert,DvA,Cert,9,0.48333333333333334,13
DvA.12.Cert,DvA,Cert,12,0.48333333333333334,14
DvA.6.Cert,DvA,Cert,6,0.5,15
DvA.5.Cert,DvA,Cert,5,0.5166666666666667,16
DvR.14.Cert,DvR,Cert,14,0.11666666666666667,1
DvR.13.Cert,DvR,Cert,13,0.2,2
DvR.10.Cert,DvR,Cert,10,0.21666666666666667,3
DvR.12.Cert,DvR,Cert,12,0.21666666666666667,4
DvR.5.Cert,DvR,Cert,5,0.25,5
DvR.8.Cert,DvR,Cert,8,0.31666666666666665,6
DvR.9.Cert,DvR,Cert,9,0.31666666666666665,7
DvR.11.Cert,DvR,Cert,11,0.38333333333333336,8
DvR.16.Cert,DvR,Cert,16,0.4,9
DvR.1.Cert,DvR,Cert,1,0.45,10
DvR.3.Cert,DvR,Cert,3,0.45,11
DvR.4.Cert,DvR,Cert,4,0.4666666666666667,12
DvR.2.Cert,DvR,Cert,2,0.5,13
DvR.7.Cert,DvR,Cert,7,0.5166666666666667,14
DvR.6.Cert,DvR,Cert,6,0.5666666666666667,15
DvR.15.Cert,DvR,Cert,15,0.6,16
RvAD.5.Cert,RvAD,Cert,5,0.26666666666666666,1
RvAD.1.Cert,RvAD,Cert,1,0.3333333333333333,2
RvAD.6.Cert,RvAD,Cert,6,0.3333333333333333,3
RvAD.9.Cert,RvAD,Cert,9,0.3333333333333333,4
RvAD.4.Cert,RvAD,Cert,4,0.4166666666666667,5
RvAD.8.Cert,RvAD,Cert,8,0.4166666666666667,6
RvAD.10.Cert,RvAD,Cert,10,0.4166666666666667,7
RvAD.11.Cert,RvAD,Cert,11,0.4166666666666667,8
RvAD.12.Cert,RvAD,Cert,12,0.4166666666666667,9
RvAD.15.Cert,RvAD,Cert,15,0.48333333333333334,10
RvAD.3.Cert,RvAD,Cert,3,0.5,11
RvAD.2.Cert,RvAD,Cert,2,0.5166666666666667,12
RvAD.7.Cert,RvAD,Cert,7,0.5666666666666667,13
RvAD.16.Cert,RvAD,Cert,16,0.6166666666666667,14
RvAD.13.Cert,RvAD,Cert,13,0.65,15
RvAD.14.Cert,RvAD,Cert,14,0.75,16
DvAR.13.Cert,DvAR,Cert,13,0.15,1
DvAR.9.Cert,DvAR,Cert,9,0.23333333333333334,2
DvAR.11.Cert,DvAR,Cert,11,0.23333333333333334,3
DvAR.14.Cert,DvAR,Cert,14,0.23333333333333334,4
DvAR.4.Cert,DvAR,Cert,4,0.2833333333333333,5
DvAR.12.Cert,DvAR,Cert,12,0.2833333333333333,6
DvAR.5.Cert,DvAR,Cert,5,0.3,7
DvAR.6.Cert,DvAR,Cert,6,0.3,8
DvAR.10.Cert,DvAR,Cert,10,0.38333333333333336,9
DvAR.15.Cert,DvAR,Cert,15,0.4,10
DvAR.16.Cert,DvAR,Cert,16,0.4,11
DvAR.1.Cert,DvAR,Cert,1,0.43333333333333335,12
DvAR.2.Cert,DvAR,Cert,2,0.43333333333333335,13
DvAR.3.Cert,DvAR,Cert,3,0.4666666666666667,14
DvAR.8.Cert,DvAR,Cert,8,0.4666666666666667,15
DvAR.7.Cert,DvAR,Cert,7,0.6,16
DRvA.14.Cert,DRvA,Cert,14,0.21666666666666667,1
DRvA.12.Cert,DRvA,Cert,12,0.5333333333333333,2
DRvA.16.Cert,DRvA,Cert,16,0.5333333333333333,3
DRvA.4.Cert,DRvA,Cert,4,0.55,4
DRvA.5.Cert,DRvA,Cert,5,0.5833333333333334,5
DRvA.7.Cert,DRvA,Cert,7,0.5833333333333334,6
DRvA.3.Cert,DRvA,Cert,3,0.6,7
DRvA.11.Cert,DRvA,Cert,11,0.6166666666666667,8
DRvA.1.Cert,DRvA,Cert,1,0.6333333333333333,9
DRvA.8.Cert,DRvA,Cert,8,0.65,10
DRvA.13.Cert,DRvA,Cert,13,0.65,11
DRvA.15.Cert,DRvA,Cert,15,0.7,12
DRvA.2.Cert,DRvA,Cert,2,0.75,13
DRvA.6.Cert,DRvA,Cert,6,0.75,14
DRvA.9.Cert,DRvA,Cert,9,0.7833333333333333,15
DRvA.10.Cert,DRvA,Cert,10,0.8833333333333333,16
RvA.5.Imm,RvA,Imm,5,0.45,1
RvA.11.Imm,RvA,Imm,11,0.55,2
RvA.12.Imm,RvA,Imm,12,0.55,3
RvA.15.Imm,RvA,Imm,15,0.5666666666666667,4
RvA.1.Imm,RvA,Imm,1,0.5833333333333334,5
RvA.13.Imm,RvA,Imm,13,0.5833333333333334,6
RvA.4.Imm,RvA,Imm,4,0.6,7
RvA.6.Imm,RvA,Imm,6,0.6166666666666667,8
RvA.3.Imm,RvA,Imm,3,0.6333333333333333,9
RvA.7.Imm,RvA,Imm,7,0.6333333333333333,10
RvA.8.Imm,RvA,Imm,8,0.6333333333333333,11
RvA.14.Imm,RvA,Imm,14,0.6333333333333333,12
RvA.2.Imm,RvA,Imm,2,0.6833333333333333,13
RvA.9.Imm,RvA,Imm,9,0.6833333333333333,14
RvA.16.Imm,RvA,Imm,16,0.6833333333333333,15
RvA.10.Imm,RvA,Imm,10,0.7166666666666667,16
DvA.3.Imm,DvA,Imm,3,0.06666666666666667,1
DvA.1.Imm,DvA,Imm,1,0.11666666666666667,2
DvA.10.Imm,DvA,Imm,10,0.15,3
DvA.7.Imm,DvA,Imm,7,0.18333333333333332,4
DvA.13.Imm,DvA,Imm,13,0.18333333333333332,5
DvA.4.Imm,DvA,Imm,4,0.21666666666666667,6
DvA.2.Imm,DvA,Imm,2,0.25,7
DvA.8.Imm,DvA,Imm,8,0.26666666666666666,8
DvA.11.Imm,DvA,Imm,11,0.3333333333333333,9
DvA.14.Imm,DvA,Imm,14,0.3333333333333333,10
DvA.6.Imm,DvA,Imm,6,0.35,11
DvA.9.Imm,DvA,Imm,9,0.35,12
DvA.16.Imm,DvA,Imm,16,0.35,13
DvA.5.Imm,DvA,Imm,5,0.38333333333333336,14
DvA.15.Imm,DvA,Imm,15,0.38333333333333336,15
DvA.12.Imm,DvA,Imm,12,0.43333333333333335,16
DvR.11.Imm,DvR,Imm,11,0.05,1
DvR.12.Imm,DvR,Imm,12,0.05,2
DvR.10.Imm,DvR,Imm,10,0.06666666666666667,3
DvR.8.Imm,DvR,Imm,8,0.08333333333333333,4
DvR.14.Imm,DvR,Imm,14,0.08333333333333333,5
DvR.13.Imm,DvR,Imm,13,0.1,6
DvR.1.Imm,DvR,Imm,1,0.15,7
DvR.9.Imm,DvR,Imm,9,0.2,8
DvR.2.Imm,DvR,Imm,2,0.23333333333333334,9
DvR.5.Imm,DvR,Imm,5,0.26666666666666666,10
DvR.3.Imm,DvR,Imm,3,0.31666666666666665,11
DvR.7.Imm,DvR,Imm,7,0.3333333333333333,12
DvR.4.Imm,DvR,Imm,4,0.36666666666666664,13
DvR.16.Imm,DvR,Imm,16,0.36666666666666664,14
DvR.6.Imm,DvR,Imm,6,0.4166666666666667,15
DvR.15.Imm,DvR,Imm,15,0.43333333333333335,16
RvAD.9.Imm,RvAD,Imm,9,0.55,1
RvAD.1.Imm,RvAD,Imm,1,0.5666666666666667,2
RvAD.7.Imm,RvAD,Imm,7,0.6,3
RvAD.5.Imm,RvAD,Imm,5,0.6166666666666667,4
RvAD.15.Imm,RvAD,Imm,15,0.6166666666666667,5
RvAD.3.Imm,RvAD,Imm,3,0.6333333333333333,6
RvAD.10.Imm,RvAD,Imm,10,0.65,7
RvAD.12.Imm,RvAD,Imm,12,0.6833333333333333,8
RvAD.13.Imm,RvAD,Imm,13,0.6833333333333333,9
RvAD.14.Imm,RvAD,Imm,14,0.6833333333333333,10
RvAD.4.Imm,RvAD,Imm,4,0.7,11
RvAD.2.Imm,RvAD,Imm,2,0.7166666666666667,12
RvAD.6.Imm,RvAD,Imm,6,0.7166666666666667,13
RvAD.11.Imm,RvAD,Imm,11,0.75,14
RvAD.16.Imm,RvAD,Imm,16,0.7666666666666667,15
RvAD.8.Imm,RvAD,Imm,8,0.8166666666666667,16
DvAR.9.Imm,DvAR,Imm,9,0.016666666666666666,1
DvAR.4.Imm,DvAR,Imm,4,0.06666666666666667,2
DvAR.13.Imm,DvAR,Imm,13,0.1,3
DvAR.6.Imm,DvAR,Imm,6,0.13333333333333333,4
DvAR.5.Imm,DvAR,Imm,5,0.15,5
DvAR.10.Imm,DvAR,Imm,10,0.15,6
DvAR.14.Imm,DvAR,Imm,14,0.16666666666666666,7
DvAR.11.Imm,DvAR,Imm,11,0.18333333333333332,8
DvAR.2.Imm,DvAR,Imm,2,0.2,9
DvAR.12.Imm,DvAR,Imm,12,0.2,10
DvAR.1.Imm,DvAR,Imm,1,0.25,11
DvAR.3.Imm,DvAR,Imm,3,0.25,12
DvAR.15.Imm,DvAR,Imm,15,0.3333333333333333,13
DvAR.8.Imm,DvAR,Imm,8,0.36666666666666664,14
DvAR.7.Imm,DvAR,Imm,7,0.43333333333333335,15
DvAR.16.Imm,DvAR,Imm,16,0.4666666666666667,16
DRvA.14.Imm,DRvA,Imm,14,0.35,1
DRvA.4.Imm,DRvA,Imm,4,0.36666666666666664,2
DRvA.5.Imm,DRvA,Imm,5,0.5166666666666667,3
DRvA.1.Imm,DRvA,Imm,1,0.55,4
DRvA.6.Imm,DRvA,Imm,6,0.5666666666666667,5
DRvA.3.Imm,DRvA,Imm,3,0.6,6
DRvA.12.Imm,DRvA,Imm,12,0.6833333333333333,7
DRvA.11.Imm,DRvA,Imm,11,0.7,8
DRvA.13.Imm,DRvA,Imm,13,0.7,9
DRvA.16.Imm,DRvA,Imm,16,0.7,10
DRvA.7.Imm,DRvA,Imm,7,0.7166666666666667,11
DRvA.15.Imm,DRvA,Imm,15,0.75,12
DRvA.2.Imm,DRvA,Imm,2,0.7666666666666667,13
DRvA.9.Imm,DRvA,Imm,9,0.8666666666666667,14
DRvA.8.Imm,DRvA,Imm,8,0.9333333333333333,15
DRvA.10.Imm,DRvA,Imm,10,0.9666666666666667,16
