V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96
70,63,73,63,64,49,61,72,59,55,50,66,65,68,60,74,59,55,46,61,59,55,56,55,68,48,50,62,48,47,51,41,35,52,52,63,18,71,58,27,24,39,34,26,24,22,48,37,62,71,80,66,64,72,78,70,50,69,53,74,81,78,75,63,52,60,41,29,37,37,75,52,24,25,28,35,35,27,31,36,70,80,72,59,68,69,76,76,73,71,60,52,80,47,61,65
70,66,70,64,65,59,55,69,59,62,49,72,58,74,62,65,66,70,43,62,68,61,53,57,66,40,50,59,43,53,48,39,28,45,40,68,18,55,51,24,18,34,17,16,28,13,41,31,65,74,79,69,72,73,80,74,55,69,59,74,83,81,59,61,57,69,42,23,33,30,70,51,29,16,20,34,25,20,24,40,76,76,66,56,69,69,69,75,76,85,59,56,84,42,54,72
62,63,73,69,58,50,54,66,58,64,53,75,68,78,58,62,54,64,40,60,57,50,47,55,63,33,50,62,43,52,53,38,34,53,47,66,11,54,66,27,14,31,20,20,15,15,38,35,62,70,77,62,74,71,79,66,44,68,47,84,80,72,69,64,48,61,49,20,42,25,70,48,20,14,27,28,41,21,23,43,67,73,66,56,62,65,61,73,71,88,57,55,89,36,68,59
63,59,67,71,59,58,52,61,65,58,52,68,48,73,63,62,65,74,52,69,59,52,60,65,67,48,52,66,43,51,57,42,39,50,39,57,17,60,42,19,24,30,19,23,33,23,55,41,65,77,82,73,75,82,73,74,50,71,56,68,76,71,61,65,57,61,46,37,48,37,74,51,38,24,24,32,39,22,29,46,73,76,76,71,72,67,72,75,65,79,61,59,74,50,61,72
62,57,71,65,53,47,59,64,59,59,50,71,63,71,58,62,51,63,57,66,57,59,49,63,61,45,53,55,54,48,46,45,38,47,52,55,17,55,52,26,22,33,23,34,22,18,54,32,56,71,68,67,69,73,72,61,44,64,52,72,93,73,71,60,49,58,39,34,33,27,67,43,27,20,34,36,30,28,32,44,66,70,64,57,68,72,66,70,72,73,52,53,87,44,66,65
65,61,63,58,58,46,56,61,61,53,49,68,49,77,53,60,55,58,51,61,62,55,59,58,63,51,52,59,54,54,48,37,35,44,38,53,18,61,45,24,16,31,21,25,20,25,51,44,60,70,71,63,69,71,74,63,43,61,50,76,80,76,65,61,51,60,47,29,29,42,65,44,31,21,31,23,40,35,23,39,69,78,67,52,68,67,69,70,77,75,59,48,81,44,63,53
64,67,70,63,70,52,61,71,59,61,51,65,49,75,52,63,64,62,51,65,70,49,51,58,68,51,50,58,47,55,45,52,33,52,51,56,11,60,46,23,16,33,20,24,22,22,49,42,62,69,80,67,68,83,79,76,45,74,50,72,78,75,74,64,59,64,45,34,42,26,67,48,27,14,30,28,39,26,23,39,73,74,70,53,68,71,70,75,68,79,64,54,85,39,66,64
59,53,76,65,50,54,52,65,56,55,51,72,54,77,58,65,62,59,47,62,53,51,51,50,60,46,45,59,41,52,45,48,34,51,41,58,13,70,44,27,19,25,27,26,19,20,41,33,62,69,76,70,66,77,77,73,36,62,56,73,85,79,77,64,47,54,48,25,38,25,70,53,31,25,27,33,47,25,22,41,71,77,60,50,60,61,72,73,78,80,63,49,85,40,67,59
65,65,73,66,71,57,49,66,67,64,46,71,55,74,57,66,64,67,48,66,61,55,55,62,76,49,58,54,51,44,59,50,29,49,37,58,14,63,46,22,22,29,23,24,16,16,50,40,68,79,83,75,72,80,86,70,44,72,57,75,81,85,70,70,51,63,42,28,46,38,75,47,27,19,26,38,36,37,20,47,71,82,69,53,69,64,74,81,78,85,68,54,83,53,62,66
69,68,75,66,59,50,51,73,54,67,45,76,58,80,56,61,47,65,54,56,63,57,54,60,61,43,44,60,50,51,46,41,37,56,41,62,14,60,55,21,12,30,22,28,25,20,41,40,61,74,79,74,68,70,83,65,51,66,55,70,81,76,68,61,46,58,39,23,34,23,69,48,35,16,22,29,30,20,21,40,64,69,66,60,56,65,76,75,82,80,57,46,87,44,64,59
70,67,76,70,62,60,50,66,61,69,59,72,71,78,60,62,66,68,39,68,70,55,59,69,70,51,56,62,42,48,51,44,34,45,48,61,10,65,44,20,14,28,23,15,15,13,45,41,69,74,83,75,74,81,82,78,43,75,54,74,80,79,70,68,57,62,50,32,34,24,72,35,21,20,21,27,38,33,25,34,79,83,65,62,67,71,72,80,81,87,58,51,87,43,63,73
63,59,61,60,64,54,58,63,55,66,41,67,58,68,57,62,64,56,50,52,63,54,53,57,60,50,49,53,50,48,40,49,35,55,46,60,22,51,51,25,21,30,25,27,22,25,43,40,56,68,74,67,67,74,74,68,55,68,54,77,86,73,68,63,44,61,49,22,31,37,58,44,32,18,31,34,41,30,28,41,60,74,63,55,67,69,64,72,80,71,56,50,89,49,63,69
67,55,70,61,62,59,52,66,60,64,42,67,51,65,49,66,63,62,51,55,64,59,48,55,58,43,53,64,56,51,50,52,44,51,43,57,16,66,59,28,15,31,22,28,21,21,49,34,62,67,82,71,71,79,81,71,45,62,58,69,79,72,68,65,55,56,45,29,39,31,75,56,18,18,29,29,38,27,28,45,76,77,69,58,70,76,67,75,67,81,59,54,84,43,60,72
64,56,62,62,51,57,58,66,65,63,42,70,57,72,60,58,56,57,52,54,51,60,52,50,63,41,54,61,45,44,53,40,40,53,42,67,15,69,50,19,22,41,21,24,18,18,47,33,62,66,77,70,65,72,79,67,42,57,52,78,80,80,67,65,46,56,46,23,35,34,68,47,21,21,27,29,47,33,32,39,61,74,65,56,60,61,64,72,74,76,50,36,88,43,63,63
62,53,72,75,63,56,53,70,63,56,55,71,59,76,60,72,56,68,57,62,62,52,56,57,67,54,49,55,40,49,52,64,36,41,35,60,19,62,52,29,14,33,21,25,26,25,49,45,61,77,84,69,67,78,84,73,58,67,46,72,76,76,64,62,61,68,46,32,38,33,71,52,34,19,28,27,44,28,27,34,69,80,74,64,71,71,74,76,75,80,51,55,81,44,65,63
58,55,67,57,56,56,58,57,61,54,48,71,53,70,59,68,59,61,51,55,60,56,53,54,65,48,45,55,53,51,45,41,41,44,46,64,16,49,51,25,22,39,28,27,21,21,56,37,54,72,82,68,68,74,70,75,42,58,36,74,76,71,63,62,58,62,53,30,33,35,68,50,34,22,21,35,41,23,25,46,65,76,65,53,68,64,67,73,70,78,55,42,82,44,59,65
63,63,64,72,60,58,53,73,60,63,45,64,52,73,57,69,60,66,46,60,63,58,51,58,73,39,44,54,51,37,46,45,39,42,51,53,18,55,45,32,21,27,19,26,27,22,36,39,65,72,78,69,67,75,82,70,56,68,53,67,83,72,69,56,56,66,57,26,28,24,64,47,31,13,22,33,37,28,31,38,71,73,61,55,67,68,73,71,77,75,65,51,85,34,69,60
61,55,68,61,57,55,58,63,67,55,42,63,54,73,56,61,60,60,41,56,60,63,55,52,65,50,51,58,42,45,40,42,35,55,45,66,20,51,55,24,21,30,20,21,21,14,50,42,68,71,71,69,72,78,74,72,45,69,46,72,88,81,65,62,47,52,36,26,36,33,63,49,29,31,24,33,36,24,27,43,59,75,63,51,75,69,66,78,73,73,61,44,75,43,57,65
64,67,65,62,58,58,59,70,63,63,42,72,49,74,60,67,58,68,46,61,59,52,53,56,66,51,55,56,48,45,45,49,34,47,44,61,13,65,43,12,19,30,28,29,10,13,49,38,59,72,81,75,67,77,81,66,42,64,49,76,77,76,72,62,56,59,47,20,29,29,70,56,30,17,20,32,46,32,25,37,71,74,70,58,71,70,69,73,76,81,59,54,78,41,65,68
63,69,73,65,65,54,61,75,52,57,52,84,64,75,52,64,53,61,44,62,58,69,52,57,62,44,53,58,42,47,51,51,26,50,41,70,13,61,47,27,18,34,19,17,22,19,45,28,62,72,82,71,71,73,83,69,45,65,49,77,86,80,66,58,52,55,53,40,40,34,71,43,30,23,29,32,35,29,30,39,69,76,67,50,64,67,75,80,73,83,60,52,82,35,70,67
67,61,71,68,72,53,52,69,65,58,54,63,51,72,53,68,59,70,40,60,66,50,61,65,66,52,56,58,54,50,57,40,42,45,43,63,14,62,53,24,19,27,27,28,25,23,49,45,65,75,81,68,71,78,76,73,42,71,47,76,73,70,60,60,60,63,53,23,39,31,71,46,35,15,24,34,37,33,30,39,76,81,67,71,69,75,72,81,74,79,63,56,84,44,52,68
65,65,70,69,57,57,59,70,67,71,45,67,64,76,59,66,54,65,48,66,67,52,56,54,66,44,56,60,48,51,43,55,37,47,37,58,21,59,57,22,13,26,19,22,18,21,50,34,70,73,80,70,75,79,85,77,49,74,44,72,72,76,66,59,40,63,44,25,47,32,72,47,35,24,23,34,39,28,28,44,70,78,66,61,65,68,78,79,82,78,58,50,89,42,64,62
69,72,76,63,70,56,61,68,62,63,42,72,68,73,65,70,64,65,45,68,66,60,63,60,70,52,54,58,42,50,48,36,37,55,54,62,13,71,59,17,16,30,17,16,24,21,53,42,67,77,83,76,75,80,83,73,48,70,50,77,88,80,70,60,59,62,58,23,30,24,73,42,27,15,21,30,42,23,33,48,72,81,74,63,72,71,74,73,79,84,64,52,87,44,63,73
59,52,64,61,54,54,56,63,60,58,45,67,60,72,59,59,55,53,53,57,58,55,45,57,57,47,46,60,43,47,43,35,33,51,50,57,14,57,46,26,23,44,22,23,25,17,39,34,60,67,70,70,61,72,74,69,46,58,48,68,78,74,74,59,51,60,35,32,37,25,64,43,33,16,23,29,39,35,24,36,59,66,59,61,59,57,67,71,75,78,54,44,78,47,57,67
62,61,74,61,61,54,50,67,67,57,52,72,55,81,69,68,58,71,45,58,59,60,49,64,64,50,51,57,42,50,48,52,29,50,37,65,15,64,55,18,19,32,23,27,28,23,44,43,61,75,77,70,72,81,78,72,53,63,57,78,87,75,65,65,55,54,47,37,34,28,69,46,33,17,32,32,43,21,31,35,75,80,67,60,62,71,72,76,77,82,59,45,82,46,61,63
55,72,64,55,53,40,46,70,49,54,46,65,65,73,58,65,56,61,43,53,60,48,52,53,59,39,54,53,47,37,54,40,33,45,43,62,9,62,48,26,15,36,24,24,24,15,40,40,55,65,76,65,70,71,81,68,35,60,40,73,78,82,61,63,44,66,40,29,38,26,68,33,24,14,21,29,39,24,28,39,56,69,56,54,59,64,66,74,74,75,54,54,79,43,69,55
62,65,65,62,64,57,52,65,67,60,42,67,57,66,60,63,60,66,49,60,53,55,54,64,66,40,43,55,55,52,44,44,41,39,46,62,18,61,49,29,25,31,24,26,26,17,46,26,63,73,70,66,69,74,75,67,49,60,50,74,81,78,70,60,47,67,41,31,41,21,69,47,32,22,24,24,42,31,29,51,68,77,65,51,64,71,68,79,74,73,48,52,78,42,57,67
68,63,71,63,63,57,53,64,64,63,48,68,55,71,61,61,62,67,47,60,66,49,65,62,69,49,51,60,39,49,41,52,32,42,40,60,17,65,48,24,14,34,24,18,26,20,37,42,56,72,78,75,68,70,82,71,53,70,47,70,77,69,57,59,44,59,50,29,41,33,59,49,30,22,19,29,44,31,25,41,69,79,62,59,68,68,70,73,68,74,53,56,71,48,49,61
71,66,74,68,62,56,58,68,57,64,47,64,64,62,58,58,63,65,50,57,68,58,54,58,63,43,53,60,42,36,40,48,26,53,48,54,19,67,50,20,10,33,19,18,22,15,41,50,63,74,81,75,68,77,83,70,42,74,46,80,82,76,69,55,51,62,47,27,37,36,68,55,27,15,25,39,40,22,26,35,73,78,69,56,67,75,65,78,79,77,59,57,82,36,58,71
58,74,69,65,59,60,69,71,56,64,52,67,58,75,54,66,48,65,57,63,65,63,50,53,59,40,53,52,47,43,53,51,37,50,57,62,18,55,51,25,25,40,25,20,15,21,37,39,57,70,84,62,77,75,82,69,55,60,57,73,82,79,64,57,49,56,48,25,41,27,71,44,33,22,31,32,40,31,28,50,74,77,66,62,61,72,69,81,75,79,61,61,84,40,62,65
60,57,71,68,56,52,55,66,56,50,53,70,59,78,54,65,55,57,49,62,58,56,50,51,71,44,48,53,42,52,42,42,38,56,45,57,15,66,45,24,14,33,24,32,18,15,45,43,53,70,70,74,71,79,79,58,41,66,57,79,83,75,69,72,53,60,47,28,39,34,65,43,35,21,21,26,40,35,22,41,69,74,66,50,64,59,64,76,77,75,56,50,80,44,66,62
64,60,64,64,60,44,50,67,57,60,43,76,61,67,63,60,67,67,50,60,61,55,66,59,56,49,58,54,46,53,46,42,26,44,37,69,16,66,54,24,20,26,19,16,21,13,49,26,64,72,74,71,70,73,75,64,45,67,48,73,76,80,69,63,61,57,46,25,36,32,68,39,31,11,25,32,38,25,25,42,64,78,69,61,59,66,69,77,73,81,59,51,80,49,63,69
60,54,68,66,65,59,47,56,61,59,54,66,54,71,49,65,58,66,53,65,61,53,54,63,59,50,56,55,43,36,48,51,36,51,51,61,17,58,50,28,23,34,27,19,26,21,52,41,60,73,74,65,60,72,74,71,44,60,41,68,75,70,62,61,55,60,45,28,40,31,69,44,31,17,21,40,38,30,25,40,69,67,71,65,65,72,68,71,69,79,61,47,77,50,58,69
61,60,75,67,65,59,56,68,63,64,53,69,58,78,66,67,69,68,45,66,70,59,53,59,72,52,41,65,53,52,52,40,34,57,46,57,18,59,45,21,19,35,25,21,17,13,51,42,73,74,86,75,74,75,81,69,54,69,58,75,87,81,72,57,55,61,49,23,35,33,71,40,36,23,20,35,35,28,29,41,70,84,70,67,71,71,73,80,76,86,61,66,87,37,66,78
70,58,66,65,61,53,59,65,56,56,47,73,54,78,56,65,52,55,51,63,64,55,46,52,59,43,45,55,53,49,54,47,39,46,49,59,14,67,50,20,20,29,33,17,21,28,48,38,61,62,74,65,65,75,76,75,32,64,61,75,82,73,66,63,59,59,38,27,38,28,65,44,35,22,21,33,46,27,23,37,64,70,60,43,64,61,61,72,73,75,66,45,77,36,66,61
64,60,71,69,63,55,58,64,54,65,60,75,60,73,51,67,59,66,55,65,62,54,54,57,64,51,59,55,46,51,48,43,31,51,51,47,15,58,51,26,17,34,24,28,18,18,37,35,64,72,82,67,63,77,80,76,47,69,53,71,86,80,69,53,50,59,55,28,36,32,68,52,22,16,35,35,45,28,27,42,72,80,68,60,63,61,62,74,65,80,59,60,82,47,61,75
60,61,67,70,61,61,56,67,61,63,54,76,56,77,58,62,54,65,55,61,63,65,57,59,68,38,52,61,52,42,56,48,43,46,49,63,18,46,44,26,24,36,24,26,16,21,45,29,60,68,81,74,67,74,86,66,48,67,53,84,85,81,73,62,49,62,45,32,37,34,72,46,30,20,32,35,41,33,31,44,71,78,69,55,69,68,77,74,77,79,58,47,88,45,61,66
68,60,57,66,61,62,60,56,58,67,55,70,58,69,64,57,59,63,47,61,63,58,50,57,63,45,53,62,46,50,55,42,34,45,45,58,16,65,50,21,22,34,24,23,29,18,46,45,55,72,81,70,63,75,78,70,45,66,59,69,78,74,62,70,50,56,38,30,43,29,71,51,29,26,29,40,41,28,21,38,66,74,68,63,70,70,70,79,75,79,66,52,80,41,65,63
65,70,68,65,58,56,55,66,58,72,49,74,60,77,61,61,54,60,44,59,67,58,51,56,66,46,46,64,48,58,34,49,34,51,54,59,16,62,44,26,18,34,22,25,24,16,51,33,72,79,82,74,75,78,75,76,47,68,43,68,83,74,69,61,59,70,47,22,35,33,73,48,30,22,29,35,36,30,16,46,71,78,70,61,78,73,75,76,76,79,64,57,84,38,64,64
66,58,78,67,62,46,53,67,69,55,43,64,55,75,58,65,59,70,56,56,69,57,60,57,73,47,55,72,52,50,54,55,31,48,39,61,14,62,55,31,21,26,27,19,16,20,45,43,62,76,81,70,72,80,76,70,51,63,54,70,82,76,57,60,51,61,51,28,44,42,69,51,35,23,25,31,40,28,26,51,71,78,66,61,69,66,72,78,66,73,56,49,80,40,66,66
60,66,66,62,53,54,51,59,55,59,48,69,44,79,58,60,55,65,45,61,61,61,51,55,55,47,46,51,40,50,48,41,32,48,39,60,12,65,59,25,20,39,30,21,17,26,46,35,62,68,79,70,62,72,80,71,40,67,49,77,78,78,63,63,48,54,43,31,47,31,63,47,28,14,27,29,41,21,31,46,68,73,62,56,64,61,63,75,74,74,51,54,77,42,69,60
59,74,75,64,62,54,61,74,60,65,37,75,68,81,54,65,66,67,43,61,68,65,56,56,66,39,50,58,43,50,47,34,35,62,53,56,9,71,49,19,15,35,22,22,25,19,45,39,67,78,77,73,73,79,80,69,41,66,53,68,86,79,70,63,51,64,40,24,37,34,68,41,33,16,17,30,41,32,26,39,68,74,68,56,65,66,74,77,79,89,66,60,92,44,70,66
64,63,78,72,63,65,50,77,60,64,50,58,51,78,63,57,56,65,49,61,61,66,60,62,69,50,59,52,51,46,40,50,40,57,43,65,12,59,51,19,20,35,24,23,20,18,54,37,68,72,83,73,73,82,78,71,49,68,46,73,81,81,68,64,56,57,42,31,40,32,70,43,29,22,27,35,39,25,33,43,76,80,64,60,68,71,71,77,73,83,63,54,84,43,60,65
62,63,73,64,58,54,52,69,71,65,51,61,58,77,56,60,70,68,51,63,69,62,54,65,67,56,51,64,47,51,42,51,44,50,48,61,18,55,44,25,23,35,23,27,21,22,40,41,69,75,84,72,66,80,79,71,59,69,51,79,80,75,66,64,54,61,52,35,34,30,73,56,37,18,32,42,43,34,27,44,74,81,67,61,70,72,70,80,69,80,65,49,89,50,65,72
61,57,71,59,63,53,52,63,57,52,46,73,52,72,57,73,65,67,50,64,69,53,54,55,61,43,55,60,45,45,50,50,47,47,40,59,19,64,50,22,13,27,25,26,18,28,49,37,59,70,73,70,71,80,83,68,55,66,45,75,80,81,68,64,47,66,40,27,42,34,71,45,21,21,31,38,41,28,33,50,82,80,70,64,66,73,69,72,71,73,63,58,81,48,62,68
55,63,61,67,63,46,58,72,52,66,56,65,55,75,58,58,62,64,41,57,66,62,50,51,65,42,50,59,43,46,47,41,36,55,52,55,11,50,52,31,19,36,25,23,26,24,45,43,61,74,74,74,71,71,85,76,42,67,57,79,77,72,66,64,48,64,47,24,43,31,69,52,36,13,27,31,38,28,20,43,68,76,64,56,65,64,64,72,78,84,55,55,83,47,61,71
63,60,63,66,60,48,59,61,64,56,53,72,52,76,55,62,59,71,46,63,62,65,47,57,62,47,57,59,46,47,43,52,45,49,45,60,19,70,48,16,22,32,16,26,19,19,44,38,62,72,77,77,71,81,79,74,47,61,47,79,75,74,71,60,54,60,45,28,47,20,72,48,41,20,29,27,39,36,26,38,69,74,64,64,67,68,75,74,74,76,53,54,82,42,63,66
66,63,68,63,58,56,52,70,50,60,46,77,46,78,55,58,63,60,48,57,57,52,55,52,56,40,50,55,45,53,45,49,38,45,57,54,20,65,52,24,21,32,21,19,21,21,50,33,60,73,77,69,71,73,80,69,51,63,51,76,85,80,70,60,53,57,47,30,39,31,64,53,27,19,18,30,32,28,31,42,68,67,69,55,61,62,65,69,74,81,52,51,85,45,66,61
60,60,69,54,63,55,51,63,55,53,47,70,58,73,57,70,58,56,55,66,66,54,46,62,71,44,60,57,42,50,54,45,43,50,44,60,18,62,47,24,19,43,24,22,21,15,45,35,66,69,76,64,65,74,76,67,52,61,49,68,82,76,66,60,49,57,48,34,40,36,64,53,38,18,28,37,46,33,24,41,69,73,62,56,64,65,67,76,67,77,65,55,83,44,61,72
63,66,75,64,64,52,59,69,55,64,42,67,56,72,56,66,59,62,49,56,60,53,48,52,66,44,45,58,50,40,49,40,37,44,46,51,16,57,46,21,20,42,23,22,19,16,36,45,63,73,78,67,74,77,84,74,42,67,54,81,84,81,75,69,58,57,50,24,36,31,67,45,29,22,26,31,43,21,24,44,67,79,62,55,70,61,70,79,71,84,57,50,88,38,64,72
72,65,71,61,61,51,52,71,63,61,53,74,49,77,48,67,60,66,44,63,62,52,57,62,69,41,46,64,59,51,51,45,29,41,44,59,21,63,44,29,15,35,33,24,21,25,50,35,70,80,74,77,82,78,80,78,42,61,51,82,88,76,69,63,48,58,47,28,30,33,70,48,37,19,28,37,33,33,20,41,67,74,65,61,60,65,77,72,76,79,60,52,84,46,65,65
64,56,67,62,61,48,54,52,59,53,53,62,53,72,56,55,53,62,45,55,54,56,55,52,67,42,46,62,38,45,40,48,34,51,48,61,18,59,58,22,10,23,25,23,21,19,47,38,57,71,75,66,70,72,76,67,50,69,47,77,81,68,65,58,49,60,47,32,45,33,63,48,29,21,20,28,45,25,24,36,63,70,62,56,67,71,70,75,62,78,54,45,84,37,70,67
61,59,66,64,55,57,54,70,56,63,47,68,50,82,61,61,65,63,49,57,52,64,54,55,65,43,53,55,37,47,40,45,40,45,38,58,10,63,55,29,16,36,29,17,19,23,32,38,64,70,80,66,64,77,85,63,37,69,55,73,88,76,64,59,48,57,46,28,37,28,65,46,37,19,25,29,42,33,26,42,68,71,63,55,62,75,71,75,79,79,66,53,86,41,71,70
62,58,62,57,51,47,52,68,57,56,51,67,47,67,58,59,61,59,47,62,61,51,40,51,63,39,50,49,50,53,46,50,44,47,43,64,10,64,56,26,20,35,25,23,21,12,53,38,63,69,74,66,61,69,78,63,44,64,58,67,79,70,61,59,39,61,47,24,42,31,64,46,31,16,26,33,44,30,28,37,69,71,60,52,67,58,62,70,75,79,51,51,77,41,59,64
62,62,72,60,55,54,57,65,65,59,60,57,55,75,54,58,69,60,52,56,57,54,53,57,62,42,51,57,47,41,44,40,30,53,42,54,32,62,59,21,22,45,16,30,23,24,49,33,58,68,79,65,70,70,78,60,51,63,49,71,68,71,67,67,52,57,43,32,35,32,73,51,36,20,20,29,44,36,35,38,71,74,73,58,73,67,68,72,69,75,53,48,82,41,53,67
68,65,69,61,62,59,52,68,62,61,48,61,53,73,62,64,58,63,44,60,57,64,56,53,62,41,50,56,48,42,52,39,41,54,52,63,21,65,51,17,17,20,28,19,24,17,49,37,70,70,79,65,65,75,75,65,46,56,58,70,81,76,71,57,50,58,47,23,30,31,68,40,33,24,26,36,43,21,23,37,70,78,67,55,68,63,74,75,71,82,56,44,79,44,65,66
59,59,67,68,64,55,56,70,58,67,35,63,47,74,57,62,66,66,49,62,61,60,56,57,64,57,46,58,55,48,51,45,35,45,43,61,18,64,52,17,22,28,24,24,26,19,48,44,65,66,81,70,75,76,77,73,48,71,59,68,83,81,71,63,54,67,45,36,41,24,78,55,31,17,30,34,38,26,28,36,65,79,68,64,72,69,72,80,78,76,65,59,85,57,63,63
57,55,66,62,61,53,64,65,58,63,53,67,58,76,56,63,57,65,53,59,58,59,51,57,68,50,46,60,47,48,52,49,40,52,46,60,17,65,55,22,21,36,31,23,21,14,33,32,66,67,75,73,66,69,76,67,45,64,55,74,72,71,64,63,51,58,41,26,39,37,66,49,28,18,23,30,45,29,29,40,66,73,57,55,67,69,68,71,75,76,57,50,78,37,66,63
