V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96
80,60,62,83,75,66,68,67,72,70,57,64,56,73,48,74,60,54,51,59,58,53,46,46,65,49,53,50,60,49,53,54,21,26,25,30,17,52,39,21,14,22,25,19,22,18,44,44,82,87,93,78,90,90,89,83,68,80,61,70,65,60,59,59,32,50,25,30,27,33,49,28,32,41,32,47,56,45,39,55,86,88,77,76,87,77,78,91,61,65,59,61,89,64,55,85
78,67,75,76,81,59,59,62,73,72,56,62,57,74,57,66,59,44,33,45,42,52,45,50,48,49,47,45,60,51,51,57,24,21,23,27,14,45,38,10,10,28,23,20,18,23,45,43,86,83,83,85,83,88,85,82,60,74,58,65,76,67,57,70,25,40,25,20,15,21,54,23,32,21,35,54,43,32,40,39,93,89,82,75,85,80,90,93,71,68,65,58,86,59,71,77
80,64,71,84,76,61,63,71,81,71,54,66,61,75,52,69,52,50,48,60,51,54,47,49,65,53,53,59,59,50,58,60,17,16,25,34,21,40,35,17,18,24,22,23,22,19,53,34,82,86,92,85,86,90,86,82,60,81,65,73,67,70,63,66,21,40,20,29,21,23,55,31,39,24,37,44,35,40,42,54,87,94,87,77,86,80,84,92,70,71,66,64,86,52,56,84
76,68,73,80,76,60,60,63,77,82,52,60,62,70,61,58,49,49,38,40,48,47,50,48,57,54,56,56,63,43,53,51,24,18,20,33,14,41,38,17,17,22,22,21,20,19,43,45,84,87,90,77,87,89,91,84,64,79,69,65,74,56,56,67,33,47,22,26,22,22,56,27,39,32,34,39,46,37,37,46,85,85,79,73,82,78,88,94,63,75,64,49,88,59,53,85
84,68,68,76,73,61,56,68,80,81,53,64,50,61,61,61,61,67,55,48,45,42,50,50,59,62,51,65,59,57,61,47,18,23,27,38,6,50,37,15,11,25,25,28,24,18,55,45,82,86,84,87,80,91,90,85,63,73,63,65,71,69,64,68,34,48,28,22,20,27,59,26,37,29,33,49,51,46,36,41,86,91,83,78,90,78,92,89,71,73,64,49,85,55,57,86
90,65,73,78,74,61,57,75,77,77,46,58,55,70,59,66,53,47,48,42,49,51,47,43,60,52,46,55,56,48,53,51,19,22,28,39,11,48,31,16,16,23,18,15,17,19,51,33,85,88,94,87,86,87,91,86,63,82,70,76,74,67,69,70,35,40,27,22,20,20,46,23,26,29,36,48,38,37,32,53,89,96,81,77,91,87,92,94,76,80,64,66,90,66,68,86
83,61,75,74,85,66,58,75,73,71,55,66,65,78,61,66,52,44,39,43,48,51,41,35,55,44,48,51,70,48,56,51,21,18,26,30,11,46,37,15,15,19,24,24,12,18,41,39,83,88,91,87,84,91,87,83,62,78,65,69,72,69,61,71,24,33,23,24,14,28,42,20,45,25,31,47,45,49,41,44,92,92,85,68,86,87,91,90,70,77,55,60,90,53,68,85
82,67,75,78,86,65,70,68,80,74,50,70,60,75,60,69,65,58,52,52,53,51,49,55,57,42,55,47,53,48,56,58,20,22,24,33,14,45,33,23,13,21,24,20,24,23,48,36,85,89,95,88,88,86,91,81,62,79,69,66,61,61,58,65,28,38,25,30,17,33,50,21,37,26,32,41,42,48,40,49,88,94,83,71,87,80,90,92,59,81,59,63,89,51,60,83
72,64,74,78,76,60,59,74,68,80,53,64,50,67,58,67,54,51,47,57,59,51,46,48,55,56,57,45,55,58,54,50,18,23,25,33,15,40,42,14,15,19,27,32,23,16,46,42,81,87,89,88,85,91,90,79,64,70,61,61,67,52,57,66,32,40,19,23,20,30,53,20,41,37,42,44,44,43,37,54,87,90,77,71,93,80,82,93,64,70,58,49,87,59,49,85
85,66,75,79,77,68,53,67,81,77,61,59,62,83,58,67,41,43,48,52,43,46,44,47,57,51,53,42,49,48,57,50,23,15,19,21,13,43,31,18,9,21,26,15,16,11,47,40,85,90,87,92,89,87,94,83,67,81,77,58,71,55,60,57,20,37,14,21,16,29,42,18,46,27,24,37,37,35,31,51,82,89,76,70,85,81,86,87,74,74,56,63,83,67,56,79
81,70,60,81,75,62,55,60,76,77,52,66,45,64,58,57,59,52,42,58,49,50,41,52,65,56,56,48,57,51,49,50,22,27,32,32,14,52,32,12,22,25,28,30,23,28,56,39,79,88,92,88,86,88,83,82,62,78,54,69,68,64,61,66,31,41,30,23,27,24,48,32,43,33,36,44,40,48,42,47,84,93,83,77,83,85,85,90,62,66,70,51,91,56,57,82
81,59,73,75,80,59,41,63,78,66,48,64,51,68,59,54,59,59,44,57,54,51,53,45,62,51,48,47,52,52,53,48,25,23,19,34,14,47,31,23,17,26,19,21,17,24,52,48,82,88,88,82,78,87,83,77,57,74,70,64,71,69,61,70,33,41,26,33,30,31,49,29,48,31,42,46,40,43,45,59,87,93,78,79,86,89,84,93,70,75,64,48,80,61,56,76
75,71,75,75,78,63,64,57,78,74,69,60,62,69,60,60,63,61,42,55,50,52,54,46,62,59,46,49,55,43,56,55,28,23,27,39,15,51,34,16,18,20,22,23,20,22,47,45,80,85,87,86,85,92,85,78,52,75,60,67,67,68,51,68,34,39,27,21,26,32,60,22,32,30,35,39,44,40,29,51,87,91,75,70,85,82,85,88,78,70,60,56,87,51,61,88
78,61,61,75,74,61,56,60,73,81,55,62,57,63,60,59,58,53,45,59,51,52,49,55,64,54,62,54,55,46,61,45,30,24,26,40,14,45,35,16,10,23,23,14,26,21,47,31,76,88,89,79,81,88,86,82,67,83,63,66,62,65,54,73,33,41,26,21,25,24,54,28,39,27,32,47,39,43,39,50,88,92,85,73,85,85,87,94,66,76,62,52,82,54,61,85
80,63,64,72,78,59,54,56,75,71,52,62,52,67,56,60,55,58,55,56,52,50,46,57,60,55,57,56,61,53,55,51,28,32,31,39,15,44,41,23,16,21,29,29,24,20,55,45,80,88,88,82,81,87,84,81,61,75,58,62,76,67,61,70,35,37,36,20,23,25,49,34,41,29,32,49,40,43,42,47,91,90,80,73,89,86,88,92,69,74,65,60,84,61,57,85
80,70,73,84,79,56,55,64,81,75,55,63,58,66,55,56,52,66,43,53,54,47,49,52,68,57,56,60,62,57,55,51,20,18,19,23,13,38,31,17,20,24,22,20,23,21,47,45,83,93,92,83,84,90,87,84,61,81,71,65,63,63,59,64,25,48,22,23,21,28,49,23,46,27,37,40,43,45,45,49,91,95,85,80,89,90,90,91,67,77,68,65,87,63,57,88
77,63,76,78,84,56,60,77,76,77,54,65,54,70,55,70,59,46,45,53,45,48,47,49,57,52,54,58,59,53,61,48,21,25,23,36,8,41,30,13,19,29,20,27,22,23,44,48,84,94,95,87,84,94,89,86,69,78,73,67,67,61,68,69,24,34,26,27,20,21,49,22,39,30,30,38,49,34,50,48,96,95,83,76,83,89,94,96,63,78,59,61,88,49,61,87
82,77,71,78,81,66,60,64,80,71,48,60,60,73,66,72,53,54,40,51,51,46,53,47,61,56,43,57,50,40,58,49,23,26,24,35,11,38,36,18,15,23,33,18,29,23,41,35,81,88,88,89,85,93,90,82,64,77,71,59,75,62,62,73,29,31,30,24,19,21,44,26,29,23,30,42,40,41,39,45,89,91,81,75,91,83,91,94,66,79,61,52,92,63,65,86
74,54,69,77,79,61,58,66,69,67,53,61,49,71,54,56,59,40,44,51,41,48,45,38,62,45,45,45,50,46,45,49,33,32,26,32,12,46,32,24,21,29,28,25,25,24,49,46,85,81,82,80,82,88,84,86,59,66,61,58,68,62,67,58,34,41,18,32,17,30,50,26,39,39,36,39,42,46,33,49,82,86,75,66,86,80,86,85,70,75,48,51,86,47,59,83
76,71,72,74,78,61,59,66,75,72,47,62,54,73,59,67,67,59,47,51,47,56,39,46,65,54,55,55,65,47,53,53,24,18,20,28,10,43,40,13,8,23,20,23,22,22,42,45,77,88,91,83,82,90,84,82,74,70,57,69,72,61,53,67,28,39,26,30,23,26,50,28,40,22,27,43,41,42,38,56,89,96,84,78,91,85,86,91,74,72,67,50,85,64,60,86
87,76,74,71,83,50,60,64,71,70,52,68,64,76,55,65,54,45,33,47,40,49,38,48,60,39,55,52,52,49,49,48,18,24,23,31,8,44,34,21,17,24,22,16,18,20,54,40,84,90,90,81,84,86,90,85,64,81,74,67,74,70,57,67,25,31,15,29,18,25,44,21,28,31,39,48,46,44,38,48,90,95,80,66,93,80,88,94,70,79,67,58,88,46,63,91
66,70,69,79,80,50,57,70,73,71,55,60,56,73,51,58,55,54,46,55,44,52,42,55,60,55,55,56,51,56,62,58,23,30,21,42,13,49,41,20,17,31,28,21,29,26,49,45,82,82,90,85,85,87,87,80,63,81,70,73,71,70,58,62,30,46,29,29,30,38,51,32,39,38,34,40,42,56,45,39,84,93,81,75,87,80,85,86,77,67,61,57,85,64,56,87
77,75,84,90,86,66,61,79,80,69,58,69,59,89,59,72,55,68,49,62,65,51,52,54,61,49,50,57,56,54,56,46,19,12,15,34,13,44,54,13,10,20,18,19,14,13,46,29,91,94,92,94,88,93,89,91,61,87,66,82,88,85,70,80,22,45,21,31,14,40,74,22,45,9,23,24,40,30,35,45,87,95,79,71,90,83,80,91,78,88,62,67,93,60,68,86
85,74,82,88,74,62,60,86,80,75,60,76,64,77,54,79,52,74,58,63,58,60,58,55,63,46,56,56,52,46,53,54,17,11,13,24,19,41,54,12,14,25,16,16,7,12,53,34,91,92,95,93,90,98,93,91,66,90,69,78,91,79,67,69,30,54,32,30,14,39,76,19,30,13,22,22,37,35,23,46,90,96,85,73,92,90,83,94,71,85,71,58,94,48,73,81
89,71,88,88,83,76,69,82,84,77,51,79,61,84,56,81,62,70,52,55,60,48,52,54,54,54,50,46,48,55,60,44,19,19,15,37,12,47,40,15,7,31,17,15,12,10,52,30,88,93,97,87,93,95,94,89,63,91,59,80,88,86,69,71,26,40,17,30,8,38,70,18,38,13,22,25,32,34,18,49,84,96,74,68,93,84,81,92,79,84,66,63,95,64,69,86
81,73,86,87,78,70,64,81,78,62,57,73,61,89,59,73,62,71,59,57,55,51,57,46,57,54,45,55,46,46,54,51,18,14,23,33,14,51,56,17,6,25,19,16,19,17,51,36,90,94,99,90,94,93,94,87,66,89,63,80,91,81,70,73,25,35,20,31,15,33,72,17,30,7,21,27,41,35,25,46,91,98,76,62,92,75,90,97,78,88,70,71,95,60,76,86
87,63,90,80,84,66,60,76,79,61,60,71,62,81,66,74,52,63,56,57,45,45,56,42,63,57,46,52,46,51,55,47,20,9,22,32,18,36,63,23,13,27,23,14,10,5,51,48,89,94,89,91,91,98,88,88,57,91,74,83,86,83,72,81,27,45,27,31,13,39,80,20,32,10,16,29,49,26,33,50,89,94,82,69,89,87,86,95,85,82,73,54,93,62,60,88
83,64,85,85,73,72,62,75,75,64,53,80,52,83,59,73,56,67,40,58,52,49,56,45,57,59,45,59,50,45,49,52,19,9,17,35,21,47,57,17,14,34,27,18,14,15,42,42,79,93,91,90,92,86,86,87,50,79,65,78,76,81,64,77,27,41,30,34,16,32,69,18,37,16,20,16,41,28,26,49,83,90,81,74,89,83,86,94,79,84,64,61,86,51,69,83
86,69,84,84,79,69,58,79,78,71,46,71,59,83,64,76,60,64,50,57,56,55,50,52,59,53,51,58,48,40,53,49,13,18,14,33,14,48,46,27,11,24,13,16,13,13,39,40,90,93,92,94,89,95,91,90,74,86,75,83,89,80,73,72,26,51,15,28,18,40,71,25,28,11,23,22,43,28,23,50,82,98,83,69,90,78,78,94,83,85,69,59,93,44,75,88
83,68,83,87,82,56,58,83,81,73,47,63,53,88,57,65,55,55,41,66,67,59,46,50,62,51,55,62,52,54,58,45,14,12,17,35,11,50,61,18,13,25,21,13,18,12,51,38,87,93,97,90,92,93,91,90,55,84,68,80,85,82,62,79,30,42,22,33,20,33,73,18,37,9,28,25,48,26,30,51,92,94,81,75,91,87,81,97,74,86,63,55,93,63,61,91
73,72,86,88,76,66,61,81,85,72,65,66,59,81,59,73,50,65,57,62,62,58,49,50,73,47,55,42,50,51,62,43,19,14,20,29,15,46,55,17,7,24,25,16,20,9,41,42,92,95,96,89,90,91,91,84,66,86,67,81,89,82,74,73,26,51,24,26,16,43,65,15,39,7,19,24,34,28,30,38,87,92,80,68,89,83,84,96,84,86,73,62,94,59,63,91
75,62,84,78,77,71,63,78,75,69,59,68,67,80,65,74,52,67,53,60,61,52,51,54,63,45,49,57,54,50,49,53,19,28,15,36,18,50,60,15,9,26,26,16,21,9,39,40,88,95,95,90,88,94,92,84,58,83,67,87,84,71,74,66,24,45,24,34,23,37,62,20,34,23,22,32,46,28,31,58,79,90,79,61,91,83,76,92,82,87,60,60,86,51,59,89
90,71,86,88,79,65,63,86,73,73,52,80,58,81,60,73,52,65,59,57,54,53,47,52,63,50,54,54,52,54,52,54,22,15,19,33,9,53,63,6,5,31,20,20,9,8,44,40,89,88,90,91,96,91,93,86,65,87,62,80,86,80,56,72,29,48,29,31,19,39,74,24,23,13,27,38,47,28,24,35,83,96,87,65,86,86,79,94,75,84,69,60,98,57,57,84
82,76,79,88,80,69,67,83,74,66,53,72,59,84,58,74,63,62,45,60,63,54,52,49,63,46,51,47,52,45,62,41,17,15,23,28,6,52,50,15,9,19,17,9,9,12,38,44,84,90,97,90,91,90,90,82,64,85,66,84,88,77,67,80,26,37,24,30,14,40,68,12,34,12,19,22,40,31,27,55,86,94,82,67,80,82,92,92,82,91,65,56,92,62,61,91
88,71,85,82,82,73,67,77,74,64,51,64,61,82,65,78,60,62,58,48,52,48,47,50,59,45,46,50,56,54,53,52,21,18,17,31,14,55,57,10,8,27,23,16,15,8,39,38,91,97,91,90,92,93,92,87,61,92,63,85,87,80,65,73,29,35,23,23,19,37,74,20,40,9,16,27,49,32,20,47,87,94,81,68,87,87,84,97,71,83,65,72,93,50,70,96
92,72,85,87,73,74,69,79,71,54,62,71,61,82,63,71,58,61,53,54,53,54,57,62,65,50,50,59,51,42,57,50,16,15,17,33,15,48,59,18,14,30,27,19,17,9,47,45,86,95,92,92,93,94,94,90,67,89,53,72,84,72,68,70,22,50,19,33,15,37,70,12,46,14,25,23,47,33,24,50,88,92,81,74,89,81,91,94,71,82,72,65,88,62,65,92
82,65,88,89,81,66,57,77,75,78,62,72,55,85,64,76,49,65,56,57,62,53,56,55,66,45,46,51,45,47,51,43,15,13,13,34,12,55,55,13,5,33,19,13,8,10,49,43,83,91,98,96,95,97,90,87,60,88,59,80,86,84,74,82,29,51,27,32,14,36,70,18,37,6,18,22,53,24,28,44,85,94,83,71,88,83,86,96,80,90,62,66,92,48,68,87
88,62,87,94,84,63,63,85,82,74,54,73,53,86,63,77,55,61,43,54,63,48,64,48,68,51,54,65,54,60,61,53,23,14,10,29,17,46,59,17,8,24,15,12,11,6,40,47,83,93,94,92,90,97,94,89,66,91,72,89,88,88,75,81,30,42,26,33,22,29,71,12,27,8,20,15,42,29,25,47,85,97,75,70,94,85,87,92,81,89,75,63,94,65,68,95
83,69,85,87,83,63,63,79,74,76,60,73,48,84,61,75,64,69,54,53,53,56,48,55,54,54,49,49,57,48,52,44,19,10,12,41,12,52,56,6,15,27,25,26,14,7,41,34,78,92,96,82,91,90,90,86,63,89,71,80,81,77,61,75,28,48,26,34,24,33,74,16,35,12,15,22,47,28,29,44,88,95,79,74,91,81,87,92,82,80,58,77,96,60,70,94
85,79,88,87,81,75,60,80,87,73,55,68,56,87,69,70,67,68,57,66,61,45,63,65,66,46,58,58,51,49,54,43,13,14,20,34,15,44,59,15,10,34,13,12,9,8,41,34,92,94,95,93,95,93,95,84,65,81,61,85,86,77,71,78,30,39,27,37,12,38,71,23,35,11,16,16,37,32,23,44,87,97,79,77,85,82,79,97,77,86,75,60,96,50,63,94
83,73,87,88,80,75,51,80,85,66,49,72,57,81,64,71,54,70,54,60,50,46,55,55,61,62,47,51,56,53,52,49,14,11,18,28,18,42,48,20,9,26,22,21,5,7,45,41,82,96,96,92,96,96,94,93,70,89,66,80,88,83,61,74,36,43,27,33,14,40,73,13,43,13,19,17,37,27,29,42,91,97,79,68,89,80,83,97,81,84,62,64,94,55,65,92
89,66,88,88,80,65,56,76,80,59,53,63,64,84,66,73,56,71,47,52,58,49,56,54,55,53,48,52,54,53,49,46,18,16,12,27,13,49,55,17,7,25,17,14,15,6,40,35,94,93,95,88,88,95,93,91,65,87,73,80,85,82,74,76,27,34,23,28,12,34,68,19,37,7,27,20,47,22,23,48,92,95,79,73,92,85,86,94,79,82,64,66,93,59,69,93
80,70,86,90,81,66,59,83,74,69,58,80,61,87,64,75,51,67,51,56,61,54,55,46,75,52,42,51,40,50,54,40,26,19,14,30,16,39,58,15,4,23,16,13,8,8,37,38,92,93,93,90,96,95,94,88,70,81,72,88,88,81,75,74,30,52,24,32,18,34,65,20,34,9,18,29,38,27,23,48,87,98,80,74,92,79,85,97,80,90,74,70,95,55,59,85
81,70,84,79,77,71,70,76,82,75,55,71,65,77,51,79,52,66,57,63,56,52,57,56,62,53,44,52,55,48,57,43,11,11,19,31,14,41,59,19,14,26,29,20,15,7,53,34,93,85,93,86,94,97,91,88,66,86,65,84,90,72,60,76,35,40,22,25,15,29,75,18,37,15,16,16,40,31,27,47,87,92,79,68,91,86,82,92,71,90,69,61,92,62,57,85
82,68,83,84,77,72,66,78,77,64,44,70,51,78,54,78,58,60,51,58,54,52,57,51,58,44,45,51,48,59,50,48,22,14,15,33,19,48,56,16,8,31,25,11,15,11,45,29,84,95,97,92,89,92,93,92,58,79,67,78,85,79,65,72,35,45,17,26,16,35,67,24,43,16,17,24,44,23,33,46,89,94,77,75,86,84,81,90,80,88,60,56,93,53,69,86
93,73,81,82,77,63,60,83,81,70,55,80,53,80,49,73,52,60,46,51,55,49,45,53,66,44,46,52,45,49,56,49,30,8,11,33,16,34,56,15,13,20,19,20,10,12,49,40,81,93,93,89,95,94,89,87,68,81,73,87,92,79,64,80,27,40,20,41,9,31,67,20,34,9,14,19,50,26,23,47,84,87,76,65,85,80,83,95,72,85,59,62,94,54,60,90
84,66,81,80,74,61,69,76,82,63,46,68,53,73,60,72,59,59,54,49,47,53,45,58,63,48,43,55,55,51,44,47,21,14,19,34,9,50,54,13,7,22,21,20,16,14,45,34,91,93,93,91,91,96,93,85,61,91,65,77,86,78,69,72,34,46,24,32,12,31,74,27,33,11,17,21,42,32,25,48,86,93,73,71,90,86,85,93,82,88,61,59,93,56,70,86
81,68,82,89,80,62,62,82,81,70,60,76,61,76,59,75,62,63,49,49,57,61,50,53,64,63,58,53,46,40,50,48,19,19,22,39,13,53,64,16,18,23,18,14,16,15,39,40,90,94,91,87,93,96,90,92,59,91,62,79,86,83,63,68,34,44,31,31,9,38,72,26,42,17,25,21,50,32,25,38,87,94,84,69,85,82,88,93,77,83,65,54,92,50,67,90
85,74,81,81,78,70,61,79,77,67,57,69,42,84,58,82,51,57,46,59,63,39,49,48,60,51,46,62,49,47,49,41,23,7,19,42,17,54,60,20,10,22,16,24,11,9,44,43,82,87,93,88,91,96,91,92,61,86,57,76,87,81,71,78,34,49,21,36,11,36,74,24,42,10,25,26,41,34,21,49,82,91,75,71,85,79,84,92,74,84,62,56,91,61,65,86
83,68,87,83,78,72,61,81,78,61,58,74,51,80,59,71,52,63,58,62,59,56,51,54,62,60,50,50,54,44,51,44,19,13,21,42,16,60,52,15,10,33,16,15,18,5,47,40,84,97,92,89,87,94,88,84,57,86,60,85,84,79,69,75,19,48,28,24,19,35,75,24,39,13,23,31,35,27,27,43,85,96,73,70,85,81,84,93,70,84,75,63,89,59,56,91
80,72,76,82,83,60,64,80,75,66,56,76,58,79,63,66,50,70,50,57,57,46,48,57,64,56,41,57,52,53,55,48,19,16,17,41,21,46,53,13,7,35,23,15,12,17,45,33,90,95,93,90,92,96,88,85,56,89,64,80,83,74,66,75,29,50,25,24,16,24,60,16,33,15,16,29,47,30,26,44,90,96,79,77,87,82,88,97,79,79,59,65,88,52,54,92
89,64,84,80,80,67,65,74,69,66,60,79,58,80,61,72,50,66,54,49,61,61,47,49,49,53,46,42,49,56,54,50,19,11,16,35,20,51,52,23,10,26,22,19,11,13,40,44,87,95,89,89,91,93,88,87,62,83,60,88,85,76,70,76,28,34,29,36,15,37,70,23,35,10,22,28,40,27,26,52,79,94,84,73,91,81,83,95,69,87,56,60,88,59,70,89
82,70,86,90,73,63,63,78,68,68,55,83,53,80,54,80,56,63,57,58,43,51,45,64,57,51,46,50,42,43,66,51,19,8,20,39,14,45,51,17,6,27,22,11,10,11,50,39,84,91,94,89,93,95,89,88,63,85,63,84,84,83,69,74,37,45,24,37,12,33,72,18,37,15,28,24,42,34,26,42,91,94,74,68,87,85,84,97,82,82,55,52,93,56,65,92
89,60,85,85,76,72,59,88,73,68,52,75,60,84,67,75,56,69,51,50,59,54,54,58,54,46,49,51,53,56,41,49,20,12,16,32,8,50,53,15,7,28,20,16,13,8,35,37,90,94,90,92,93,98,94,84,63,95,66,81,92,81,72,76,30,37,23,30,15,34,68,15,36,6,25,30,40,32,21,48,89,94,79,64,89,82,82,92,72,83,61,56,92,66,63,85
81,63,84,80,79,70,60,72,67,60,63,75,55,80,63,66,49,69,47,58,61,52,56,58,57,54,48,53,46,49,42,51,24,10,19,25,19,40,46,20,10,25,18,16,11,15,55,48,82,90,87,90,88,92,89,85,61,85,64,81,80,83,65,72,32,40,22,28,15,37,71,14,34,14,27,21,49,34,29,48,82,91,78,71,89,81,79,93,76,85,58,60,86,67,57,86
87,73,81,82,88,67,63,88,79,72,53,75,51,87,58,75,54,68,53,55,51,49,46,54,58,54,57,46,54,52,53,40,24,13,18,31,10,53,53,14,11,26,19,10,15,12,49,38,83,93,93,87,89,93,90,90,62,86,70,75,82,84,71,73,30,56,27,34,14,31,72,21,34,13,18,22,44,26,26,48,91,97,82,72,86,90,83,95,78,87,63,61,94,57,63,92
87,72,87,80,76,64,62,79,77,66,50,65,60,87,56,75,56,64,52,57,54,46,60,54,66,53,47,49,51,47,48,43,18,11,16,30,14,51,46,13,11,19,28,16,11,12,54,47,82,89,92,92,94,91,92,86,64,86,65,79,84,75,68,76,29,42,20,34,18,33,72,16,33,9,21,23,47,29,22,49,89,94,76,73,89,85,84,95,83,87,67,64,92,50,66,90
82,78,78,89,82,64,64,84,72,74,56,71,46,80,59,69,50,61,51,66,51,56,52,59,68,50,52,49,55,46,51,57,15,13,15,30,16,43,62,10,6,16,19,14,24,11,47,31,86,94,93,90,90,94,87,89,63,87,63,83,87,83,72,70,30,52,21,27,12,36,76,18,36,10,20,32,44,34,28,51,85,93,83,69,85,81,85,95,85,88,65,59,92,67,66,85
78,65,82,84,84,65,62,75,69,75,60,77,64,82,68,71,66,65,54,56,50,52,49,47,57,55,46,50,46,39,53,47,19,15,15,34,12,57,55,16,16,26,19,19,15,6,43,42,88,93,92,91,94,95,90,86,62,86,71,81,79,78,70,71,27,40,28,33,16,38,76,25,35,13,21,25,34,32,25,44,86,93,81,69,86,81,86,91,80,90,57,62,82,66,60,86
77,72,82,84,76,68,67,77,79,71,52,65,65,84,62,77,56,72,55,46,54,55,55,50,67,43,51,58,48,47,52,52,16,6,16,33,16,49,62,21,9,20,20,10,15,11,51,42,88,91,94,94,94,95,89,87,65,81,67,77,83,78,76,79,32,47,23,35,13,30,68,25,34,7,29,21,43,28,27,55,81,92,79,67,88,86,82,96,74,88,62,57,95,56,69,86
