V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96
85,72,80,85,82,70,63,77,79,67,50,74,54,82,66,73,52,64,50,56,65,52,49,51,69,53,55,53,41,50,65,50,25,12,15,33,14,61,55,19,10,30,28,17,14,9,48,37,90,93,98,89,95,94,92,92,64,90,64,84,83,76,68,64,27,40,30,32,10,49,75,23,38,10,13,19,38,28,36,44,84,95,81,69,85,79,82,92,75,85,69,69,97,69,62,93
82,74,80,81,87,74,56,82,78,62,52,58,44,79,65,67,65,53,54,60,57,54,46,48,57,55,46,60,50,55,45,40,23,15,19,39,20,38,58,22,8,27,20,17,9,12,51,46,90,93,92,96,88,93,89,84,62,82,69,82,83,73,72,78,26,43,18,32,10,31,71,27,39,9,22,27,48,31,26,44,91,90,70,66,82,84,81,91,70,86,62,62,86,43,65,92
79,65,81,85,81,60,64,83,76,69,58,72,62,78,57,84,53,52,43,62,57,44,52,54,62,53,51,46,42,47,52,53,13,14,22,35,16,42,62,16,8,26,20,17,18,8,39,36,84,93,95,88,93,95,93,89,67,90,65,79,88,74,72,76,26,49,20,38,19,28,70,23,37,16,17,22,37,28,23,45,83,98,80,77,86,89,73,96,78,87,65,60,91,51,67,90
86,68,79,84,80,66,65,73,74,70,51,70,53,86,49,71,58,69,53,56,49,54,50,53,66,45,50,54,49,55,54,50,18,19,14,31,16,49,63,17,9,26,25,17,15,12,46,47,89,95,93,94,91,96,89,88,60,89,66,80,83,78,73,76,37,43,22,31,10,34,62,21,33,4,13,29,41,35,28,50,89,96,80,64,91,81,80,96,77,88,66,63,93,53,64,86
92,73,84,83,82,68,59,84,72,70,54,75,54,87,68,78,57,63,54,51,66,45,55,53,64,53,46,57,58,54,62,54,19,9,20,27,14,49,52,18,9,19,15,10,10,16,42,43,89,93,96,88,92,97,96,88,56,90,63,75,84,70,67,79,28,44,28,28,10,23,62,19,34,10,20,24,40,32,33,48,89,96,75,72,86,82,80,97,75,87,67,57,97,67,56,93
89,67,86,92,80,62,65,74,75,64,54,74,55,85,63,69,47,65,56,58,54,62,50,54,52,50,56,48,51,54,54,43,22,14,21,31,15,49,53,14,8,24,18,12,14,15,45,41,90,98,92,97,92,95,93,84,62,90,77,74,87,77,72,71,34,35,23,29,15,33,62,15,34,17,25,27,45,24,19,39,87,94,77,68,92,84,84,94,78,91,64,70,87,58,72,86
83,59,88,88,81,76,59,81,79,72,53,70,53,76,60,72,45,58,49,49,60,54,50,45,55,40,51,55,42,49,55,43,12,16,16,39,15,45,57,14,12,21,24,10,9,14,50,36,87,95,90,87,93,97,90,88,70,91,68,74,83,81,68,74,27,40,27,32,16,33,70,18,31,9,24,21,44,36,25,30,85,94,72,66,90,78,80,96,70,84,72,54,91,56,57,88
86,72,84,78,83,60,68,79,75,66,58,67,57,82,70,77,49,64,53,49,54,49,48,60,62,57,46,47,48,48,46,51,21,13,22,31,16,44,57,16,5,21,18,21,10,10,41,38,93,93,91,96,88,91,93,86,55,83,71,76,84,86,61,79,27,56,28,26,19,29,70,30,31,12,28,21,44,25,31,49,89,94,77,69,89,82,85,92,80,89,67,63,95,48,64,91
82,72,83,90,78,77,63,81,78,71,51,78,50,83,61,72,44,64,55,64,54,49,50,52,65,43,49,57,60,50,50,41,26,14,13,33,11,50,56,14,6,28,14,8,10,11,48,32,82,96,95,94,87,95,92,88,64,88,58,76,83,78,57,73,32,43,30,25,17,27,74,20,39,12,15,16,40,22,28,44,91,98,79,72,89,86,88,96,78,85,61,65,94,57,68,85
79,72,87,85,76,67,61,76,80,73,44,68,57,83,58,80,56,59,52,57,54,56,48,52,58,55,49,51,45,47,51,49,18,21,14,32,16,51,54,16,9,24,12,12,10,11,48,41,88,94,91,88,93,97,94,86,62,86,69,78,91,78,65,78,25,51,29,33,16,37,72,24,36,11,27,24,41,32,30,52,89,93,72,68,90,79,83,95,80,85,63,58,90,50,61,87
90,66,86,85,79,62,66,83,80,73,56,81,60,79,63,78,50,71,50,71,59,51,60,56,64,46,53,46,48,56,55,43,15,16,18,36,10,52,60,16,8,25,26,15,14,9,46,37,87,94,90,96,91,92,89,88,65,87,60,76,86,82,71,75,24,45,21,29,15,36,66,18,42,8,21,29,48,32,21,53,85,92,83,69,92,82,80,96,78,86,65,66,93,55,68,86
90,75,90,84,78,69,60,82,78,58,57,70,57,82,65,63,55,69,49,54,53,56,52,48,59,55,48,55,45,51,45,54,14,14,19,30,13,51,63,12,9,20,21,14,17,17,31,36,85,96,92,94,93,97,93,86,66,85,64,76,85,78,66,78,29,40,26,37,18,31,72,18,42,10,22,17,34,28,26,42,88,96,81,70,88,82,83,95,85,89,75,65,91,64,67,82
85,67,84,84,76,68,62,72,79,61,51,70,60,85,63,75,64,76,63,49,63,53,46,56,63,57,44,52,48,49,46,41,21,22,13,28,19,45,53,15,7,32,32,16,15,16,48,38,85,95,89,91,92,95,91,87,60,89,70,75,84,80,67,78,29,42,37,46,13,30,75,20,38,19,19,32,42,24,30,48,83,93,80,71,91,82,84,92,81,85,62,60,95,56,70,86
77,70,87,81,76,65,73,91,77,65,52,75,58,80,63,73,58,59,41,55,65,52,54,47,58,38,50,45,49,50,60,45,27,11,21,28,21,54,62,17,13,29,27,12,12,11,42,33,90,96,94,95,91,95,91,84,61,86,60,81,78,77,60,78,21,38,27,23,18,36,68,23,39,12,18,23,39,31,27,45,83,96,85,77,90,84,81,99,72,86,65,68,91,51,60,85
86,61,75,88,82,78,59,77,82,71,56,65,58,81,61,77,46,59,51,53,56,53,52,47,64,51,47,67,61,50,52,45,18,19,23,34,15,50,56,18,6,25,15,13,18,9,43,45,86,97,94,95,93,97,95,87,66,92,74,80,87,75,67,73,28,44,22,34,13,29,66,19,33,13,23,28,36,26,24,49,85,95,82,68,89,81,86,98,80,84,62,62,94,56,56,88
86,70,82,88,82,68,66,84,80,74,56,85,58,80,55,69,56,63,52,57,66,51,53,59,60,50,48,57,57,50,60,56,14,7,17,36,13,48,57,17,6,26,18,11,12,11,51,51,84,99,93,92,98,98,88,83,68,87,65,86,80,83,77,75,24,50,31,38,15,31,73,20,42,7,18,19,50,35,25,40,90,94,87,62,88,75,83,95,85,86,63,58,91,51,68,91
89,72,94,81,79,65,62,87,77,66,57,76,50,82,71,70,54,54,53,55,52,43,55,57,67,47,50,54,50,49,56,52,18,11,15,32,10,47,44,15,4,27,13,18,13,6,50,36,84,92,94,95,94,100,96,88,73,89,62,79,90,86,72,75,27,41,25,29,18,34,70,21,39,5,24,17,42,31,24,47,85,95,78,65,86,87,83,98,81,92,64,66,94,68,59,86
83,73,86,90,84,67,67,84,81,72,59,73,53,81,61,78,53,59,51,60,56,57,54,58,68,55,54,54,44,53,55,44,17,7,17,35,11,51,55,8,6,22,17,18,11,7,45,32,90,92,95,92,96,95,95,90,65,95,65,85,88,82,74,73,24,49,25,33,14,28,69,17,35,10,21,26,44,30,30,56,85,96,73,76,91,84,86,95,89,88,72,65,96,53,65,91
84,79,81,89,87,70,61,86,75,68,53,79,50,81,60,68,51,67,48,54,55,55,50,52,59,49,46,57,43,40,49,50,22,20,14,44,22,34,62,13,8,24,18,16,11,18,48,47,91,93,96,92,96,96,92,91,71,90,60,80,88,78,67,75,30,54,24,31,15,39,73,19,30,12,27,28,50,29,24,42,87,94,84,67,89,75,87,95,75,83,58,63,92,53,67,90
83,72,78,84,73,66,62,75,78,67,44,71,47,83,72,71,62,61,50,55,56,51,58,49,54,53,48,54,57,47,62,50,16,9,16,39,16,51,59,22,17,23,15,7,19,10,43,47,85,90,95,86,91,93,94,86,70,90,64,78,83,75,70,74,27,37,20,26,22,27,64,17,24,13,21,27,31,25,31,47,83,94,80,71,90,88,88,91,80,83,73,62,91,58,66,86
88,63,82,81,78,64,61,80,75,71,50,75,56,87,67,80,56,67,55,61,52,53,53,50,57,50,41,56,55,56,56,43,19,20,17,28,13,46,47,17,12,27,27,16,15,10,39,28,85,92,96,88,93,94,89,95,63,86,60,79,83,78,67,72,22,43,23,35,17,28,73,20,45,11,28,28,46,26,22,44,90,93,79,74,86,80,89,96,77,81,66,56,96,58,63,86
89,77,81,88,78,64,62,87,75,73,54,71,61,84,69,72,61,59,48,63,59,53,55,61,70,51,56,46,45,46,58,48,20,14,21,30,11,57,55,16,10,32,16,15,14,9,49,43,90,92,94,90,90,95,94,85,61,90,67,71,85,84,65,81,30,44,26,30,13,40,67,19,44,11,22,26,42,34,27,53,86,91,72,58,87,73,84,92,76,86,64,62,95,62,71,84
82,69,84,83,83,60,61,79,72,64,48,71,60,79,67,75,65,65,59,59,58,44,50,47,60,54,43,40,51,48,50,50,19,13,19,38,9,46,62,5,10,24,32,16,11,11,43,30,82,94,96,89,90,97,93,92,68,92,61,86,84,81,72,72,30,39,24,28,16,31,71,24,29,16,22,24,51,31,21,42,89,94,77,65,88,86,86,93,75,80,70,74,95,55,60,93
85,73,81,87,79,75,62,78,84,67,63,74,65,79,61,77,59,60,55,58,49,47,52,41,53,55,55,55,57,53,48,46,18,15,18,24,12,57,57,15,9,27,22,11,14,4,57,38,90,93,92,91,94,93,92,90,70,88,74,80,90,84,69,73,27,43,22,28,23,31,69,16,38,8,29,21,43,31,28,41,87,94,71,70,86,86,88,93,74,85,70,60,94,50,62,87
84,75,80,83,78,71,69,76,76,65,49,72,54,82,57,77,60,72,55,55,66,55,48,41,61,51,56,66,50,55,54,45,16,16,18,40,11,48,66,16,11,20,20,21,13,15,47,27,86,96,94,93,93,96,90,84,67,90,67,82,83,78,62,76,34,50,30,36,15,39,72,21,40,11,19,24,42,28,18,51,85,97,79,74,92,85,79,94,74,90,58,53,95,53,67,84
89,66,86,93,81,68,69,87,80,75,65,74,49,91,68,80,56,62,57,59,52,47,55,61,68,64,48,61,52,48,55,40,22,15,16,37,11,59,61,15,7,27,13,13,18,15,40,39,88,94,98,93,92,97,91,90,63,91,56,81,87,80,70,81,25,43,21,28,17,38,74,17,26,11,15,21,42,31,32,46,91,98,73,73,89,86,81,98,86,91,76,60,96,67,68,88
89,66,88,90,84,66,60,66,72,68,56,74,53,81,58,76,61,51,55,69,51,51,54,53,61,49,45,44,46,54,55,57,17,22,13,32,15,50,57,21,9,27,24,14,14,9,46,25,81,95,94,90,90,97,91,86,66,78,69,75,85,75,73,75,29,50,35,29,20,41,61,20,37,16,24,21,41,26,22,49,92,95,80,68,89,82,85,93,73,81,68,58,92,54,65,90
87,67,86,89,77,67,62,80,73,72,44,72,50,81,66,76,54,68,57,62,60,54,58,53,58,54,58,54,56,50,53,42,19,15,16,36,22,52,58,14,5,23,21,20,7,12,43,37,86,93,91,93,89,98,91,87,71,92,73,83,87,74,71,72,26,52,24,34,8,38,77,19,40,17,23,24,45,30,25,51,88,95,82,72,90,83,85,91,78,89,74,62,92,62,58,87
82,76,79,81,73,55,65,82,79,63,57,71,42,69,61,69,52,61,53,61,56,39,49,55,62,49,38,52,54,48,54,47,17,15,19,30,19,53,51,16,13,21,14,20,11,13,40,36,85,96,89,88,94,97,86,82,63,92,68,75,83,86,74,74,31,50,18,37,20,40,69,22,29,16,29,18,42,41,36,47,84,95,80,59,85,82,85,93,76,83,61,64,90,49,67,86
84,69,78,85,84,69,63,83,78,67,53,77,59,81,68,73,45,68,59,55,63,53,51,58,67,48,50,54,54,52,64,44,15,16,10,30,18,46,57,18,8,25,22,14,13,10,51,39,88,92,93,93,93,97,84,88,66,89,67,84,88,79,69,79,28,52,33,21,24,30,70,21,39,7,19,27,41,34,27,48,89,96,75,70,90,82,87,97,79,89,65,59,93,59,63,91
86,73,85,82,82,66,68,81,76,60,54,65,59,88,60,71,50,60,48,50,55,52,44,57,59,50,45,56,41,51,48,50,21,13,9,30,12,56,53,12,9,22,19,17,14,11,45,37,85,90,90,89,86,96,92,87,65,88,59,79,84,82,66,73,24,52,21,32,17,33,73,23,33,10,28,25,38,34,29,50,88,92,74,63,85,78,79,97,67,92,63,51,92,61,66,88
90,71,91,87,83,69,59,80,83,69,52,81,61,85,63,75,60,73,53,65,53,56,59,60,60,58,52,62,52,49,66,39,13,18,18,27,15,49,50,10,12,24,18,14,16,9,46,41,85,93,95,95,95,96,94,85,52,91,69,81,82,76,62,72,29,49,24,34,14,31,72,18,38,10,29,35,44,34,20,55,84,98,84,70,91,81,85,97,79,86,62,61,95,61,70,91
90,74,86,88,86,61,69,82,77,70,48,70,50,82,63,74,60,65,50,58,56,54,40,54,60,39,52,54,39,47,54,49,28,10,12,26,13,47,50,15,7,22,19,15,17,12,48,30,86,96,89,89,94,95,93,92,64,91,63,80,86,82,69,78,30,41,27,30,11,31,68,16,39,10,20,21,43,24,24,45,87,98,85,71,87,79,77,94,77,89,70,60,94,66,61,87
76,65,87,89,74,74,59,82,75,66,58,66,64,82,64,69,49,59,61,47,61,49,50,43,65,51,51,54,46,53,60,48,26,13,24,47,14,51,59,8,10,22,21,10,16,16,37,42,90,92,93,91,91,95,92,87,57,87,59,78,88,81,68,79,31,38,25,29,14,38,66,17,36,10,19,25,40,33,32,40,93,91,74,71,88,79,76,96,81,80,67,61,97,53,64,89
82,67,80,89,80,62,61,77,79,70,51,71,49,83,60,75,61,64,50,60,57,50,52,55,68,46,59,47,64,57,54,51,20,23,17,32,14,44,63,16,8,31,14,20,15,11,48,49,83,97,92,88,90,86,87,87,54,82,64,82,86,82,65,79,33,42,34,26,17,35,73,17,33,16,23,26,42,29,27,49,91,94,81,76,91,83,83,97,72,88,58,64,88,59,65,90
88,68,86,87,74,64,75,87,77,74,53,75,55,87,57,75,52,66,53,53,51,49,53,56,60,51,51,52,41,51,48,46,23,17,12,27,9,49,59,15,9,25,17,15,12,11,46,38,94,94,96,95,95,97,95,85,66,88,70,90,89,79,63,77,26,40,30,33,15,28,67,16,33,9,21,18,44,28,26,52,94,95,78,70,90,81,89,96,77,81,68,52,92,61,53,89
89,74,80,84,87,66,74,84,76,69,57,82,56,73,65,71,52,69,45,46,61,53,56,63,60,53,46,57,49,51,55,49,19,17,27,32,13,49,50,12,11,19,18,5,12,9,44,41,91,94,90,91,93,97,97,93,66,90,71,77,91,80,65,78,21,45,27,30,12,35,70,24,34,10,24,21,42,26,25,43,91,99,86,74,95,81,80,95,78,91,66,67,87,55,65,93
84,72,78,80,79,62,51,87,70,72,53,73,59,81,58,79,53,79,51,57,65,59,58,53,64,46,49,54,53,42,57,46,14,13,21,36,20,50,63,17,11,26,26,15,13,14,54,41,91,97,96,92,92,99,97,91,60,86,64,78,83,75,65,78,33,39,27,26,14,38,76,26,41,13,17,21,45,33,27,49,86,94,84,83,90,85,82,95,71,88,63,65,90,59,63,91
85,76,86,89,80,76,65,73,84,68,44,68,48,75,67,75,57,72,51,62,62,46,54,63,60,53,50,51,60,51,50,51,13,15,22,38,13,58,54,15,7,22,18,18,12,9,46,41,85,93,96,92,94,97,91,85,70,86,75,82,84,81,75,73,34,48,23,30,16,29,71,13,34,7,26,21,34,35,35,37,88,96,82,63,89,78,84,94,80,80,67,61,96,57,67,92
85,75,84,90,79,72,61,83,75,67,55,72,64,86,62,73,48,67,63,52,59,47,51,59,62,43,51,52,43,52,51,50,24,12,17,39,20,51,56,14,7,26,23,19,18,13,44,42,89,95,96,96,91,97,91,88,58,90,71,82,88,76,72,75,23,55,27,34,10,36,76,21,37,11,16,23,42,28,26,49,86,96,77,68,88,81,85,99,78,95,71,62,90,66,67,89
84,77,84,84,83,69,66,84,77,72,50,69,57,82,54,79,54,60,55,56,52,53,56,47,61,52,45,50,42,48,54,50,15,20,19,29,14,57,55,12,10,22,22,16,18,18,49,32,83,94,93,94,90,97,95,80,65,80,67,84,81,83,67,77,27,45,25,36,15,29,64,23,33,12,28,25,40,33,34,42,92,94,74,72,92,90,87,96,80,82,69,53,94,52,68,90
69,66,82,79,80,70,60,84,78,73,51,66,57,74,66,77,61,65,47,58,55,64,57,55,63,47,48,52,53,49,50,54,17,18,15,36,23,46,55,16,8,24,19,19,19,18,44,38,87,94,94,94,92,96,92,83,68,87,62,78,85,72,69,71,27,44,25,31,27,39,74,21,32,13,22,32,45,31,32,44,91,94,80,69,90,80,80,98,79,84,62,59,90,55,59,86
80,63,80,89,80,70,70,84,72,74,57,75,64,81,67,75,52,64,51,52,60,45,46,43,58,42,50,54,58,49,52,50,18,14,13,31,8,54,62,12,8,27,21,14,18,11,47,35,86,94,89,91,95,94,88,91,66,77,68,84,84,81,76,83,23,43,21,21,19,32,73,22,28,9,24,24,43,25,25,43,83,89,82,74,91,77,87,93,79,83,67,65,91,51,64,84
78,69,88,87,77,77,64,78,77,68,57,77,58,86,65,74,55,66,54,56,58,56,50,60,55,47,47,51,52,53,55,45,15,22,15,32,17,54,62,15,8,29,21,21,11,9,42,34,86,93,93,95,98,93,92,87,66,87,72,78,85,80,70,65,30,49,26,24,16,32,66,15,31,14,16,29,47,43,21,50,89,93,76,72,86,80,83,98,85,92,70,56,93,60,61,89
76,68,76,79,71,68,59,78,80,66,48,73,67,79,50,77,63,51,61,58,56,51,49,48,62,55,61,58,51,44,53,43,11,14,18,32,20,52,60,15,7,24,17,21,9,12,47,48,91,93,92,92,96,93,81,83,61,84,60,76,87,73,62,69,25,43,31,33,16,41,64,25,43,11,17,19,38,35,24,50,86,93,83,65,92,84,89,96,82,86,63,49,90,60,66,89
87,69,79,86,81,71,60,80,74,65,45,76,63,79,61,67,57,64,53,63,69,48,59,43,61,54,46,60,47,57,57,53,19,18,20,36,14,43,60,16,13,22,22,17,9,13,45,36,87,94,95,93,88,95,95,85,65,84,73,87,77,74,63,78,24,40,29,33,15,35,69,20,37,14,18,21,39,25,38,46,83,95,75,66,89,81,83,99,77,87,60,65,93,51,66,95
84,71,83,90,85,70,71,83,82,70,54,77,59,87,60,78,48,72,56,50,59,47,53,46,59,51,47,61,52,51,63,49,17,15,17,33,13,55,52,12,10,17,17,16,13,13,45,29,86,94,96,95,93,95,88,84,66,85,70,84,81,73,71,79,32,38,30,33,14,33,77,22,34,12,20,27,39,32,25,48,89,97,85,72,95,82,89,92,84,86,68,56,93,57,59,86
86,70,86,90,80,71,58,82,81,74,63,65,48,86,70,82,59,66,54,58,54,53,58,59,53,58,54,52,57,56,50,54,15,13,22,28,15,51,61,15,8,30,22,14,15,8,41,39,92,96,96,91,96,95,96,88,62,92,70,86,86,72,71,79,24,49,26,26,8,35,76,22,26,16,20,28,52,27,32,41,87,98,80,77,91,83,84,93,77,82,64,66,90,61,65,92
83,69,81,83,80,78,72,79,80,66,55,68,61,85,75,77,59,66,55,55,59,56,65,59,60,42,56,48,53,47,55,54,16,15,24,43,19,48,56,20,7,25,20,14,10,11,40,43,88,91,92,97,95,92,93,86,55,93,62,84,87,82,69,76,28,41,23,29,19,38,73,16,38,11,19,21,29,29,30,45,89,95,80,67,88,75,84,98,82,86,61,64,93,56,62,84
78,66,73,89,72,71,64,77,79,70,55,70,57,81,54,79,57,64,59,56,56,53,50,47,65,58,51,54,47,50,55,50,17,18,22,33,22,52,52,12,8,34,22,18,16,12,41,35,85,91,90,91,89,96,84,89,58,80,61,79,81,81,62,72,31,42,37,35,16,36,66,19,43,10,30,31,44,27,32,47,91,94,83,70,93,82,87,97,75,86,63,65,91,59,63,86
86,70,87,87,79,69,67,82,74,74,58,71,43,81,58,77,54,64,48,57,58,52,51,49,63,58,58,65,53,48,61,49,12,12,23,37,16,54,65,13,6,19,17,18,9,12,47,41,91,93,96,91,94,94,94,89,56,79,68,79,84,77,68,74,26,49,24,24,11,34,74,13,32,12,25,23,27,27,25,47,86,94,81,69,87,80,90,96,78,90,70,64,92,58,71,86
80,67,80,88,80,63,64,88,79,73,58,75,57,83,60,78,60,60,55,59,50,57,47,52,72,48,47,54,53,58,46,40,25,18,13,38,19,45,63,16,9,20,21,13,10,8,44,30,86,93,92,94,91,93,97,85,66,87,64,81,83,74,69,79,27,49,27,32,21,32,62,18,24,12,23,23,40,27,35,48,87,97,82,65,89,89,83,96,72,86,62,66,92,56,64,86
85,74,83,82,82,66,69,81,80,68,59,71,51,83,67,71,51,69,46,56,61,48,50,51,63,55,57,48,46,56,43,33,16,16,19,28,6,47,58,13,12,23,15,16,13,15,44,34,87,96,95,92,92,98,96,89,67,89,62,81,91,81,64,83,33,48,22,26,19,29,68,33,35,10,15,27,46,38,29,43,85,94,77,66,90,85,84,96,80,85,66,64,91,52,56,90
87,67,84,86,85,57,63,79,86,71,48,74,56,80,59,75,58,68,49,68,56,58,52,52,64,39,55,47,56,58,50,51,21,21,19,31,11,48,62,16,6,29,16,16,15,10,53,41,90,94,91,95,92,90,93,92,61,87,75,81,85,78,61,76,30,44,27,33,8,36,72,18,35,15,24,24,50,28,30,51,86,91,80,79,88,73,83,97,82,77,61,63,89,57,63,90
85,73,86,89,80,66,61,81,75,74,52,71,64,81,58,84,50,65,54,61,61,41,49,51,60,45,48,46,57,46,56,50,20,15,15,30,13,53,58,19,7,23,13,19,9,6,45,48,86,93,96,92,90,94,91,91,60,88,75,78,88,79,72,71,34,35,29,24,10,37,74,25,34,17,26,21,46,29,25,40,87,97,83,74,92,86,85,97,82,89,66,59,93,50,64,92
85,62,83,88,83,65,60,78,79,67,61,63,65,80,57,72,62,63,50,57,57,53,44,51,53,47,47,58,54,47,45,43,17,19,21,30,14,43,52,19,7,20,31,17,16,14,57,40,87,90,90,90,89,97,92,82,59,83,71,81,83,81,80,68,20,46,23,22,19,33,66,20,38,10,21,17,43,30,22,50,86,96,79,64,84,85,88,91,83,86,65,60,97,52,61,83
88,75,89,88,82,66,66,85,79,70,65,72,55,83,64,71,54,68,52,60,56,50,58,62,58,43,53,44,54,56,59,50,23,22,17,35,16,53,52,12,9,26,21,11,13,10,50,36,83,89,93,87,96,95,94,93,70,90,68,81,84,82,65,70,40,46,19,28,15,32,73,24,37,8,20,26,39,28,28,42,85,99,77,73,90,87,88,97,73,81,64,61,96,58,61,93
82,74,83,83,84,69,62,82,80,74,48,69,50,77,67,70,54,59,61,53,58,49,58,55,57,52,48,61,47,56,63,47,17,10,24,34,10,56,51,10,2,22,19,13,11,8,46,40,90,95,97,90,93,93,95,87,62,89,72,86,85,83,76,77,29,42,25,31,16,29,74,16,42,12,17,26,43,28,25,49,88,95,80,65,95,88,85,96,77,86,60,66,93,58,61,90
78,62,86,79,78,73,62,78,82,70,52,67,53,87,72,78,51,64,46,59,54,54,50,63,60,54,51,51,57,57,55,49,23,17,16,42,18,46,53,13,9,20,18,10,11,16,45,46,81,95,92,92,91,94,91,84,62,88,57,81,89,83,65,73,25,39,21,34,15,40,74,16,41,8,19,29,38,29,34,44,86,93,84,66,93,79,85,97,78,92,57,70,93,54,61,88
79,76,90,87,77,71,64,76,77,75,51,77,61,84,68,76,61,64,57,58,67,59,48,57,60,56,56,59,47,60,52,46,16,14,20,37,13,57,49,8,9,25,29,17,13,12,49,36,86,97,95,93,91,95,87,80,72,89,68,83,80,81,72,76,24,42,20,33,15,39,78,23,35,13,21,24,44,24,26,49,80,96,78,76,90,85,78,94,73,85,67,59,94,57,63,90
82,61,86,80,79,66,60,77,76,66,56,77,56,79,58,71,57,72,58,64,57,55,55,51,57,55,52,57,53,51,59,51,19,23,16,30,10,45,52,18,10,31,14,18,17,10,55,36,88,92,94,90,91,96,96,85,65,87,74,88,82,73,73,76,27,47,24,28,18,27,68,17,37,12,23,25,43,27,24,59,90,95,77,62,88,84,82,97,80,88,71,67,93,59,63,88
80,73,84,86,80,66,70,77,64,67,55,74,55,81,66,66,61,73,54,54,62,53,46,55,57,52,47,48,51,50,53,58,15,11,19,42,12,46,64,15,7,27,17,9,12,11,38,39,83,91,95,94,94,95,95,92,71,92,66,72,91,83,66,73,24,44,29,28,17,32,63,17,40,13,18,23,41,27,31,53,86,93,78,72,89,81,78,92,68,88,62,58,91,57,62,86
